starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
202900K .......... .......... .......... .......... .......... 95% 36.2M 0s
202950K .......... .......... .......... .......... .......... 95% 45.5M 0s
203000K .......... .......... .......... .......... .......... 95% 28.4M 0s
203050K .......... .......... .......... .......... .......... 95% 38.4M 0s
203100K .......... .......... .......... .......... .......... 95% 44.8M 0s
203150K .......... .......... .......... .......... .......... 95% 22.3M 0s
203200K .......... .......... .......... .......... .......... 95% 37.7M 0s
203250K .......... .......... .......... .......... .......... 95% 35.4M 0s
203300K .......... .......... .......... .......... .......... 95% 25.4M 0s
203350K .......... .......... .......... .......... .......... 95% 43.1M 0s
203400K .......... .......... .......... .......... .......... 95% 22.3M 0s
203450K .......... .......... .......... .......... .......... 95% 44.8M 0s
203500K .......... .......... .......... .......... .......... 95% 37.3M 0s
203550K .......... .......... .......... .......... .......... 95% 28.7M 0s
203600K .......... .......... .......... .......... .......... 95% 28.7M 0s
203650K .......... .......... .......... .......... .......... 95% 23.7M 0s
203700K .......... .......... .......... .......... .......... 95% 45.6M 0s
203750K .......... .......... .......... .......... .......... 95% 30.0M 0s
203800K .......... .......... .......... .......... .......... 95% 31.1M 0s
203850K .......... .......... .......... .......... .......... 95% 29.6M 0s
203900K .......... .......... .......... .......... .......... 95% 28.1M 0s
203950K .......... .......... .......... .......... .......... 95% 43.7M 0s
204000K .......... .......... .......... .......... .......... 95% 26.3M 0s
204050K .......... .......... .......... .......... .......... 95% 32.6M 0s
204100K .......... .......... .......... .......... .......... 95% 26.0M 0s
204150K .......... .......... .......... .......... .......... 96% 43.4M 0s
204200K .......... .......... .......... .......... .......... 96% 28.7M 0s
204250K .......... .......... .......... .......... .......... 96% 13.9M 0s
204300K .......... .......... .......... .......... .......... 96% 37.2M 0s
204350K .......... .......... .......... .......... .......... 96% 18.0M 0s
204400K .......... .......... .......... .......... .......... 96% 44.1M 0s
204450K .......... .......... .......... .......... .......... 96% 29.6M 0s
204500K .......... .......... .......... .......... .......... 96% 16.9M 0s
204550K .......... .......... .......... .......... .......... 96% 43.0M 0s
204600K .......... .......... .......... .......... .......... 96% 14.8M 0s
204650K .......... .......... .......... .......... .......... 96% 37.8M 0s
204700K .......... .......... .......... .......... .......... 96% 43.4M 0s
204750K .......... .......... .......... .......... .......... 96% 15.2M 0s
204800K .......... .......... .......... .......... .......... 96% 37.1M 0s
204850K .......... .......... .......... .......... .......... 96% 46.5M 0s
204900K .......... .......... .......... .......... .......... 96% 18.5M 0s
204950K .......... .......... .......... .......... .......... 96% 36.5M 0s
205000K .......... .......... .......... .......... .......... 96% 19.3M 0s
205050K .......... .......... .......... .......... .......... 96% 26.6M 0s
205100K .......... .......... .......... .......... .......... 96% 43.7M 0s
205150K .......... .......... .......... .......... .......... 96% 18.5M 0s
205200K .......... .......... .......... .......... .......... 96% 34.5M 0s
205250K .......... .......... .......... .......... .......... 96% 16.4M 0s
205300K .......... .......... .......... .......... .......... 96% 32.1M 0s
205350K .......... .......... .......... .......... .......... 96% 41.3M 0s
205400K .......... .......... .......... .......... .......... 96% 17.7M 0s
205450K .......... .......... .......... .......... .......... 96% 23.2M 0s
205500K .......... .......... .......... .......... .......... 96% 23.9M 0s
205550K .......... .......... .......... .......... .......... 96% 30.9M 0s
205600K .......... .......... .......... .......... .......... 96% 21.2M 0s
205650K .......... .......... .......... .......... .......... 96% 20.0M 0s
205700K .......... .......... .......... .......... .......... 96% 41.0M 0s
205750K .......... .......... .......... .......... .......... 96% 12.4M 0s
205800K .......... .......... .......... .......... .......... 96% 42.7M 0s
205850K .......... .......... .......... .......... .......... 96% 35.0M 0s
205900K .......... .......... .......... .......... .......... 96% 13.7M 0s
205950K .......... .......... .......... .......... .......... 96% 28.4M 0s
206000K .......... .......... .......... .......... .......... 96% 15.4M 0s
206050K .......... .......... .......... .......... .......... 96% 40.0M 0s
206100K .......... .......... .......... .......... .......... 96% 27.2M 0s
206150K .......... .......... .......... .......... .......... 96% 18.9M 0s
206200K .......... .......... .......... .......... .......... 96% 23.6M 0s
206250K .......... .......... .......... .......... .......... 96% 42.7M 0s
206300K .......... .......... .......... .......... .......... 97% 14.5M 0s
206350K .......... .......... .......... .......... .......... 97% 34.4M 0s
206400K .......... .......... .......... .......... .......... 97% 14.0M 0s
206450K .......... .......... .......... .......... .......... 97% 33.4M 0s
206500K .......... .......... .......... .......... .......... 97% 43.9M 0s
206550K .......... .......... .......... .......... .......... 97% 15.9M 0s
206600K .......... .......... .......... .......... .......... 97% 25.2M 0s
206650K .......... .......... .......... .......... .......... 97% 13.7M 0s
206700K .......... .......... .......... .......... .......... 97% 26.1M 0s
206750K .......... .......... .......... .......... .......... 97% 41.5M 0s
206800K .......... .......... .......... .......... .......... 97% 13.2M 0s
206850K .......... .......... .......... .......... .......... 97% 26.1M 0s
206900K .......... .......... .......... .......... .......... 97% 12.1M 0s
206950K .......... .......... .......... .......... .......... 97% 43.4M 0s
207000K .......... .......... .......... .......... .......... 97% 32.7M 0s
207050K .......... .......... .......... .......... .......... 97% 11.8M 0s
207100K .......... .......... .......... .......... .......... 97% 33.6M 0s
207150K .......... .......... .......... .......... .......... 97% 12.4M 0s
207200K .......... .......... .......... .......... .......... 97% 43.3M 0s
207250K .......... .......... .......... .......... .......... 97% 30.6M 0s
207300K .......... .......... .......... .......... .......... 97% 12.5M 0s
207350K .......... .......... .......... .......... .......... 97% 31.0M 0s
207400K .......... .......... .......... .......... .......... 97% 12.2M 0s
207450K .......... .......... .......... .......... .......... 97% 36.2M 0s
207500K .......... .......... .......... .......... .......... 97% 36.4M 0s
207550K .......... .......... .......... .......... .......... 97% 12.2M 0s
207600K .......... .......... .......... .......... .......... 97% 30.8M 0s
207650K .......... .......... .......... .......... .......... 97% 44.3M 0s
207700K .......... .......... .......... .......... .......... 97% 12.4M 0s
207750K .......... .......... .......... .......... .......... 97% 33.9M 0s
207800K .......... .......... .......... .......... .......... 97% 13.9M 0s
207850K .......... .......... .......... .......... .......... 97% 34.3M 0s
207900K .......... .......... .......... .......... .......... 97% 42.3M 0s
207950K .......... .......... .......... .......... .......... 97% 13.9M 0s
208000K .......... .......... .......... .......... .......... 97% 33.9M 0s
208050K .......... .......... .......... .......... .......... 97% 13.6M 0s
208100K .......... .......... .......... .......... .......... 97% 32.6M 0s
208150K .......... .......... .......... .......... .......... 97% 39.9M 0s
208200K .......... .......... .......... .......... .......... 97% 16.4M 0s
208250K .......... .......... .......... .......... .......... 97% 26.8M 0s
208300K .......... .......... .......... .......... .......... 97% 15.9M 0s
208350K .......... .......... .......... .......... .......... 97% 43.1M 0s
208400K .......... .......... .......... .......... .......... 98% 25.7M 0s
208450K .......... .......... .......... .......... .......... 98% 13.8M 0s
208500K .......... .......... .......... .......... .......... 98% 36.9M 0s
208550K .......... .......... .......... .......... .......... 98% 15.2M 0s
208600K .......... .......... .......... .......... .......... 98% 43.5M 0s
208650K .......... .......... .......... .......... .......... 98% 23.9M 0s
208700K .......... .......... .......... .......... .......... 98% 15.7M 0s
208750K .......... .......... .......... .......... .......... 98% 26.3M 0s
208800K .......... .......... .......... .......... .......... 98% 15.9M 0s
208850K .......... .......... .......... .......... .......... 98% 42.6M 0s
208900K .......... .......... .......... .......... .......... 98% 25.5M 0s
208950K .......... .......... .......... .......... .......... 98% 13.8M 0s
209000K .......... .......... .......... .......... .......... 98% 34.8M 0s
209050K .......... .......... .......... .......... .......... 98% 44.9M 0s
209100K .......... .......... .......... .......... .......... 98% 13.6M 0s
209150K .......... .......... .......... .......... .......... 98% 20.7M 0s
209200K .......... .......... .......... .......... .......... 98% 22.6M 0s
209250K .......... .......... .......... .......... .......... 98% 20.9M 0s
209300K .......... .......... .......... .......... .......... 98% 43.2M 0s
209350K .......... .......... .......... .......... .......... 98% 15.7M 0s
209400K .......... .......... .......... .......... .......... 98% 34.4M 0s
209450K .......... .......... .......... .......... .......... 98% 12.1M 0s
209500K .......... .......... .......... .......... .......... 98% 32.9M 0s
209550K .......... .......... .......... .......... .......... 98% 41.8M 0s
209600K .......... .......... .......... .......... .......... 98% 11.9M 0s
209650K .......... .......... .......... .......... .......... 98% 39.2M 0s
209700K .......... .......... .......... .......... .......... 98% 13.2M 0s
209750K .......... .......... .......... .......... .......... 98% 44.1M 0s
209800K .......... .......... .......... .......... .......... 98% 25.7M 0s
209850K .......... .......... .......... .......... .......... 98% 16.0M 0s
209900K .......... .......... .......... .......... .......... 98% 25.3M 0s
209950K .......... .......... .......... .......... .......... 98% 16.6M 0s
210000K .......... .......... .......... .......... .......... 98% 38.8M 0s
210050K .......... .......... .......... .......... .......... 98% 24.8M 0s
210100K .......... .......... .......... .......... .......... 98% 16.3M 0s
210150K .......... .......... .......... .......... .......... 98% 21.4M 0s
210200K .......... .......... .......... .......... .......... 98% 12.9M 0s
210250K .......... .......... .......... .......... .......... 98% 44.8M 0s
210300K .......... .......... .......... .......... .......... 98% 34.3M 0s
210350K .......... .......... .......... .......... .......... 98% 13.2M 0s
210400K .......... .......... .......... .......... .......... 98% 25.6M 0s
210450K .......... .......... .......... .......... .......... 98% 45.0M 0s
210500K .......... .......... .......... .......... .......... 98% 13.9M 0s
210550K .......... .......... .......... .......... .......... 99% 25.4M 0s
210600K .......... .......... .......... .......... .......... 99% 13.5M 0s
210650K .......... .......... .......... .......... .......... 99% 26.3M 0s
210700K .......... .......... .......... .......... .......... 99% 42.0M 0s
210750K .......... .......... .......... .......... .......... 99% 12.1M 0s
210800K .......... .......... .......... .......... .......... 99% 31.1M 0s
210850K .......... .......... .......... .......... .......... 99% 12.9M 0s
210900K .......... .......... .......... .......... .......... 99% 36.8M 0s
210950K .......... .......... .......... .......... .......... 99% 46.8M 0s
211000K .......... .......... .......... .......... .......... 99% 37.4M 0s
211050K .......... .......... .......... .......... .......... 99% 13.5M 0s
211100K .......... .......... .......... .......... .......... 99% 25.3M 0s
211150K .......... .......... .......... .......... .......... 99% 44.3M 0s
211200K .......... .......... .......... .......... .......... 99% 14.0M 0s
211250K .......... .......... .......... .......... .......... 99% 36.5M 0s
211300K .......... .......... .......... .......... .......... 99% 23.7M 0s
211350K .......... .......... .......... .......... .......... 99% 13.6M 0s
211400K .......... .......... .......... .......... .......... 99% 43.5M 0s
211450K .......... .......... .......... .......... .......... 99% 38.1M 0s
211500K .......... .......... .......... .......... .......... 99% 11.5M 0s
211550K .......... .......... .......... .......... .......... 99% 37.1M 0s
211600K .......... .......... .......... .......... .......... 99% 25.1M 0s
211650K .......... .......... .......... .......... .......... 99% 12.5M 0s
211700K .......... .......... .......... .......... .......... 99% 29.7M 0s
211750K .......... .......... .......... .......... .......... 99% 38.6M 0s
211800K .......... .......... .......... .......... .......... 99% 11.9M 0s
211850K .......... .......... .......... .......... .......... 99% 43.3M 0s
211900K .......... .......... .......... .......... .......... 99% 40.0M 0s
211950K .......... .......... .......... .......... .......... 99% 24.6M 0s
212000K .......... .......... .......... .......... .......... 99% 13.5M 0s
212050K .......... .......... .......... .......... .......... 99% 38.2M 0s
212100K .......... .......... .......... .......... .......... 99% 23.3M 0s
212150K .......... .......... .......... .......... .......... 99% 14.6M 0s
212200K .......... .......... .......... .......... .......... 99% 35.2M 0s
212250K .......... .......... .......... .......... .......... 99% 20.2M 0s
212300K .......... .......... .......... .......... .......... 99% 12.8M 0s
212350K .......... .......... .......... .......... .......... 99% 41.0M 0s
212400K .......... .......... .......... .......... .......... 99% 45.0M 0s
212450K .......... .......... .......... .......... .......... 99% 11.7M 0s
212500K .......... .......... .......... .......... .......... 99% 33.3M 0s
212550K .......... .......... .......... .......... .......... 99% 38.2M 0s
212600K .......... .......... .......... .......... .......... 99% 22.2M 0s
212650K .......... .......... .......... .......... ..        100% 12.1M=7.6s

2018-11-10 09:46:13 (27.4 MB/s) - ‘full_1000.fits’ saved [217797120/217797120]

failed: 0
[1M> 
[1A----- SExtractor 2.19.5 started on 2018-11-10 at 09:46:13 with 1 thread

[1M> Setting catalog parameters
[1A[1M> Reading detection filter
[1A[1M> Initializing catalog
[1A[1M> Looking for full_1000.fits
[1A----- Measuring from: full_1000.fits [1/4]
      "Unnamed" / no ext. header / 4219x4299 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 3.05444e-05 RMS: 0.00494723 / Threshold: 0.0148417  
[1M> Scanning image
[1A[1M> Line:   25  Objects:       10 detected /        0 sextracted
[1A[1M> Line:   50  Objects:       91 detected /        0 sextracted
[1A[1M> Line:   75  Objects:      247 detected /        0 sextracted
[1A[1M> Line:  100  Objects:      445 detected /        0 sextracted
[1A[1M> Line:  125  Objects:      633 detected /        0 sextracted
[1A[1M> Line:  150  Objects:      761 detected /        0 sextracted
[1A[1M> Line:  175  Objects:      790 detected /        0 sextracted
[1A[1M> Line:  200  Objects:      807 detected /        0 sextracted
[1A[1M> Line:  225  Objects:      832 detected /        0 sextracted
[1A[1M> Line:  250  Objects:      846 detected /        0 sextracted
[1A[1M> Line:  275  Objects:      858 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      884 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      906 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      918 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      935 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      954 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      967 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      983 detected /        0 sextracted
[1A[1M> Line:  475  Objects:     1002 detected /        0 sextracted
[1A[1M> Line:  500  Objects:     1014 detected /        0 sextracted
[1A[1M> Line:  525  Objects:     1033 detected /        0 sextracted
[1A[1M> Line:  550  Objects:     1048 detected /        0 sextracted
[1A[1M> Line:  575  Objects:     1061 detected /        0 sextracted
[1A[1M> Line:  600  Objects:     1076 detected /        0 sextracted
[1A[1M> Line:  625  Objects:     1089 detected /        0 sextracted
[1A[1M> Line:  650  Objects:     1101 detected /        0 sextracted
[1A[1M> Line:  675  Objects:     1125 detected /        0 sextracted
[1A[1M> Line:  700  Objects:     1152 detected /        0 sextracted
[1A[1M> Line:  725  Objects:     1174 detected /        0 sextracted
[1A[1M> Line:  750  Objects:     1193 detected /        0 sextracted
[1A[1M> Line:  775  Objects:     1210 detected /        0 sextracted
[1A[1M> Line:  800  Objects:     1231 detected /        0 sextracted
[1A[1M> Line:  825  Objects:     1251 detected /        0 sextracted
[1A[1M> Line:  850  Objects:     1273 detected /        0 sextracted
[1A[1M> Line:  875  Objects:     1292 detected /        0 sextracted
[1A[1M> Line:  900  Objects:     1310 detected /        0 sextracted
[1A[1M> Line:  925  Objects:     1335 detected /        0 sextracted
[1A[1M> Line:  950  Objects:     1357 detected /        0 sextracted
[1A[1M> Line:  975  Objects:     1375 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:     1399 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:     1414 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:     1417 detected /       51 sextracted
[1A[1M> Line: 1050  Objects:     1442 detected /      180 sextracted
[1A[1M> Line: 1075  Objects:     1464 detected /      323 sextracted
[1A[1M> Line: 1086  Objects:     1474 detected /      400 sextracted
[1A[1M> Line: 1100  Objects:     1487 detected /      524 sextracted
[1A[1M> Line: 1125  Objects:     1513 detected /      671 sextracted
[1A[1M> Line: 1150  Objects:     1540 detected /      730 sextracted
[1A[1M> Line: 1175  Objects:     1555 detected /      742 sextracted
[1A[1M> Line: 1200  Objects:     1578 detected /      759 sextracted
[1A[1M> Line: 1225  Objects:     1608 detected /      780 sextracted
[1A[1M> Line: 1250  Objects:     1630 detected /      796 sextracted
[1A[1M> Line: 1255  Objects:     1634 detected /      800 sextracted
[1A[1M> Line: 1275  Objects:     1647 detected /      813 sextracted
[1A[1M> Line: 1300  Objects:     1669 detected /      832 sextracted
[1A[1M> Line: 1325  Objects:     1702 detected /      855 sextracted
[1A[1M> Line: 1350  Objects:     1715 detected /      870 sextracted
[1A[1M> Line: 1375  Objects:     1739 detected /      887 sextracted
[1A[1M> Line: 1400  Objects:     1759 detected /      900 sextracted
[1A[1M> Line: 1425  Objects:     1787 detected /      912 sextracted
[1A[1M> Line: 1450  Objects:     1816 detected /      932 sextracted
[1A[1M> Line: 1475  Objects:     1841 detected /      943 sextracted
[1A[1M> Line: 1500  Objects:     1862 detected /      963 sextracted
[1A[1M> Line: 1525  Objects:     1895 detected /      978 sextracted
[1A[1M> Line: 1550  Objects:     1922 detected /      986 sextracted
[1A[1M> Line: 1575  Objects:     1952 detected /     1000 sextracted
[1A[1M> Line: 1600  Objects:     1983 detected /     1017 sextracted
[1A[1M> Line: 1625  Objects:     2014 detected /     1030 sextracted
[1A[1M> Line: 1650  Objects:     2043 detected /     1043 sextracted
[1A[1M> Line: 1675  Objects:     2077 detected /     1071 sextracted
[1A[1M> Line: 1700  Objects:     2101 detected /     1095 sextracted
[1A[1M> Line: 1725  Objects:     2136 detected /     1108 sextracted
[1A[1M> Line: 1750  Objects:     2161 detected /     1127 sextracted
[1A[1M> Line: 1775  Objects:     2200 detected /     1144 sextracted
[1A[1M> Line: 1800  Objects:     2233 detected /     1162 sextracted
[1A[1M> Line: 1825  Objects:     2270 detected /     1181 sextracted
[1A[1M> Line: 1845  Objects:     2295 detected /     1200 sextracted
[1A[1M> Line: 1850  Objects:     2299 detected /     1203 sextracted
[1A[1M> Line: 1875  Objects:     2328 detected /     1220 sextracted
[1A[1M> Line: 1900  Objects:     2361 detected /     1238 sextracted
[1A[1M> Line: 1925  Objects:     2389 detected /     1264 sextracted
[1A[1M> Line: 1950  Objects:     2415 detected /     1276 sextracted
[1A[1M> Line: 1975  Objects:     2446 detected /     1297 sextracted
[1A[1M> Line: 2000  Objects:     2475 detected /     1321 sextracted
[1A[1M> Line: 2025  Objects:     2517 detected /     1337 sextracted
[1A[1M> Line: 2050  Objects:     2552 detected /     1365 sextracted
[1A[1M> Line: 2075  Objects:     2615 detected /     1381 sextracted
[1A[1M> Line: 2100  Objects:     2735 detected /     1408 sextracted
[1A[1M> Line: 2125  Objects:     2883 detected /     1430 sextracted
[1A[1M> Line: 2150  Objects:     3078 detected /     1451 sextracted
[1A[1M> Line: 2175  Objects:     3288 detected /     1463 sextracted
[1A[1M> Line: 2200  Objects:     3488 detected /     1487 sextracted
[1A[1M> Line: 2225  Objects:     3692 detected /     1508 sextracted
[1A[1M> Line: 2250  Objects:     3855 detected /     1532 sextracted
[1A[1M> Line: 2275  Objects:     3983 detected /     1551 sextracted
[1A[1M> Line: 2300  Objects:     4032 detected /     1575 sextracted
[1A[1M> Line: 2325  Objects:     4059 detected /     1596 sextracted
[1A[1M> Line: 2334  Objects:     4074 detected /     1600 sextracted
[1A[1M> Line: 2350  Objects:     4099 detected /     1610 sextracted
[1A[1M> Line: 2375  Objects:     4128 detected /     1634 sextracted
[1A[1M> Line: 2400  Objects:     4154 detected /     1653 sextracted
[1A[1M> Line: 2425  Objects:     4186 detected /     1688 sextracted
[1A[1M> Line: 2450  Objects:     4216 detected /     1707 sextracted
[1A[1M> Line: 2475  Objects:     4241 detected /     1732 sextracted
[1A[1M> Line: 2500  Objects:     4271 detected /     1752 sextracted
[1A[1M> Line: 2525  Objects:     4296 detected /     1788 sextracted
[1A[1M> Line: 2550  Objects:     4330 detected /     1811 sextracted
[1A[1M> Line: 2575  Objects:     4361 detected /     1838 sextracted
[1A[1M> Line: 2600  Objects:     4386 detected /     1867 sextracted
[1A[1M> Line: 2625  Objects:     4413 detected /     1896 sextracted
[1A[1M> Line: 2650  Objects:     4453 detected /     1923 sextracted
[1A[1M> Line: 2675  Objects:     4482 detected /     1950 sextracted
[1A[1M> Line: 2700  Objects:     4508 detected /     1974 sextracted
[1A[1M> Line: 2720  Objects:     4540 detected /     2000 sextracted
[1A[1M> Line: 2725  Objects:     4545 detected /     2006 sextracted
[1A[1M> Line: 2750  Objects:     4569 detected /     2035 sextracted
[1A[1M> Line: 2775  Objects:     4594 detected /     2069 sextracted
[1A[1M> Line: 2800  Objects:     4620 detected /     2101 sextracted
[1A[1M> Line: 2825  Objects:     4647 detected /     2134 sextracted
[1A[1M> Line: 2850  Objects:     4670 detected /     2160 sextracted
[1A[1M> Line: 2875  Objects:     4699 detected /     2188 sextracted
[1A[1M> Line: 2900  Objects:     4737 detected /     2217 sextracted
[1A[1M> Line: 2925  Objects:     4759 detected /     2243 sextracted
[1A[1M> Line: 2950  Objects:     4785 detected /     2270 sextracted
[1A[1M> Line: 2975  Objects:     4816 detected /     2298 sextracted
[1A[1M> Line: 3000  Objects:     4844 detected /     2334 sextracted
[1A[1M> Line: 3025  Objects:     4870 detected /     2374 sextracted
[1A[1M> Line: 3038  Objects:     4882 detected /     2400 sextracted
[1A[1M> Line: 3050  Objects:     4891 detected /     2444 sextracted
[1A[1M> Line: 3075  Objects:     4921 detected /     2530 sextracted
[1A[1M> Line: 3100  Objects:     4953 detected /     2651 sextracted
