starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
211200K .......... .......... .......... .......... .......... 99% 48.3M 0s
211250K .......... .......... .......... .......... .......... 99% 48.1M 0s
211300K .......... .......... .......... .......... .......... 99% 42.3M 0s
211350K .......... .......... .......... .......... .......... 99% 47.9M 0s
211400K .......... .......... .......... .......... .......... 99% 47.9M 0s
211450K .......... .......... .......... .......... .......... 99% 47.9M 0s
211500K .......... .......... .......... .......... .......... 99% 42.0M 0s
211550K .......... .......... .......... .......... .......... 99% 48.3M 0s
211600K .......... .......... .......... .......... .......... 99% 47.5M 0s
211650K .......... .......... .......... .......... .......... 99% 47.0M 0s
211700K .......... .......... .......... .......... .......... 99% 41.8M 0s
211750K .......... .......... .......... .......... .......... 99% 47.6M 0s
211800K .......... .......... .......... .......... .......... 99% 47.9M 0s
211850K .......... .......... .......... .......... .......... 99% 47.7M 0s
211900K .......... .......... .......... .......... .......... 99% 41.0M 0s
211950K .......... .......... .......... .......... .......... 99% 47.9M 0s
212000K .......... .......... .......... .......... .......... 99% 47.7M 0s
212050K .......... .......... .......... .......... .......... 99% 48.1M 0s
212100K .......... .......... .......... .......... .......... 99% 41.3M 0s
212150K .......... .......... .......... .......... .......... 99% 47.3M 0s
212200K .......... .......... .......... .......... .......... 99% 47.7M 0s
212250K .......... .......... .......... .......... .......... 99% 47.9M 0s
212300K .......... .......... .......... .......... .......... 99% 42.0M 0s
212350K .......... .......... .......... .......... .......... 99% 48.2M 0s
212400K .......... .......... ........                        100% 50.6M=4.9s

2018-11-21 16:12:38 (42.3 MB/s) - ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’ saved [217526400/217526400]

[1M> 
[1A----- SExtractor 2.19.5 started on 2018-11-21 at 16:12:38 with 1 thread

[1M> Setting catalog parameters
[1A[1M> Reading detection filter
[1A[1M> Initializing catalog
[1A[1M> Looking for full_40.fits
[1A----- Measuring from: full_40.fits [1/4]
      "Unnamed" / no ext. header / 4239x4273 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: -0.000152819 RMS: 0.00585386 / Threshold: 0.0175616  
[1M> Scanning image
[1A[1M> Line:   25  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        2 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        7 detected /        0 sextracted
[1A[1M> Line:  100  Objects:       10 detected /        0 sextracted
[1A[1M> Line:  125  Objects:       12 detected /        0 sextracted
[1A[1M> Line:  150  Objects:       13 detected /        0 sextracted
[1A[1M> Line:  175  Objects:       19 detected /        0 sextracted
[1A[1M> Line:  200  Objects:       23 detected /        0 sextracted
[1A[1M> Line:  225  Objects:       29 detected /        0 sextracted
[1A[1M> Line:  250  Objects:       39 detected /        0 sextracted
[1A[1M> Line:  275  Objects:       41 detected /        0 sextracted
[1A[1M> Line:  300  Objects:       43 detected /        0 sextracted
[1A[1M> Line:  325  Objects:       47 detected /        0 sextracted
[1A[1M> Line:  350  Objects:       49 detected /        0 sextracted
[1A[1M> Line:  375  Objects:       50 detected /        0 sextracted
[1A[1M> Line:  400  Objects:       50 detected /        0 sextracted
[1A[1M> Line:  425  Objects:       55 detected /        0 sextracted
[1A[1M> Line:  450  Objects:       61 detected /        0 sextracted
[1A[1M> Line:  475  Objects:       61 detected /        0 sextracted
[1A[1M> Line:  500  Objects:       64 detected /        0 sextracted
[1A[1M> Line:  525  Objects:       70 detected /        0 sextracted
[1A[1M> Line:  550  Objects:       75 detected /        0 sextracted
[1A[1M> Line:  575  Objects:       80 detected /        0 sextracted
[1A[1M> Line:  600  Objects:       85 detected /        0 sextracted
[1A[1M> Line:  625  Objects:       88 detected /        0 sextracted
[1A[1M> Line:  650  Objects:       90 detected /        0 sextracted
[1A[1M> Line:  675  Objects:       96 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      100 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      111 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      117 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      118 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      119 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      125 detected /        0 sextracted
[1A[1M> Line:  850  Objects:      127 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      133 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      139 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      142 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      143 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      146 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      152 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      156 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      157 detected /        1 sextracted
[1A[1M> Line: 1050  Objects:      161 detected /        6 sextracted
[1A[1M> Line: 1075  Objects:      165 detected /        8 sextracted
[1A[1M> Line: 1100  Objects:      167 detected /       12 sextracted
[1A[1M> Line: 1125  Objects:      173 detected /       13 sextracted
[1A[1M> Line: 1150  Objects:      177 detected /       16 sextracted
[1A[1M> Line: 1175  Objects:      179 detected /       22 sextracted
[1A[1M> Line: 1200  Objects:      184 detected /       31 sextracted
[1A[1M> Line: 1225  Objects:      188 detected /       37 sextracted
[1A[1M> Line: 1250  Objects:      190 detected /       39 sextracted
[1A[1M> Line: 1275  Objects:      198 detected /       42 sextracted
[1A[1M> Line: 1300  Objects:      202 detected /       45 sextracted
[1A[1M> Line: 1325  Objects:      209 detected /       48 sextracted
[1A[1M> Line: 1350  Objects:      213 detected /       50 sextracted
[1A[1M> Line: 1375  Objects:      215 detected /       51 sextracted
[1A[1M> Line: 1400  Objects:      219 detected /       52 sextracted
[1A[1M> Line: 1425  Objects:      223 detected /       58 sextracted
[1A[1M> Line: 1450  Objects:      230 detected /       62 sextracted
[1A[1M> Line: 1475  Objects:      237 detected /       63 sextracted
[1A[1M> Line: 1500  Objects:      244 detected /       69 sextracted
[1A[1M> Line: 1525  Objects:      249 detected /       74 sextracted
[1A[1M> Line: 1550  Objects:      253 detected /       80 sextracted
[1A[1M> Line: 1575  Objects:      264 detected /       84 sextracted
[1A[1M> Line: 1600  Objects:      272 detected /       89 sextracted
[1A[1M> Line: 1625  Objects:      274 detected /       92 sextracted
[1A[1M> Line: 1650  Objects:      282 detected /       94 sextracted
[1A[1M> Line: 1675  Objects:      286 detected /      100 sextracted
[1A[1M> Line: 1700  Objects:      289 detected /      107 sextracted
[1A[1M> Line: 1725  Objects:      295 detected /      113 sextracted
[1A[1M> Line: 1750  Objects:      298 detected /      118 sextracted
[1A[1M> Line: 1775  Objects:      300 detected /      118 sextracted
[1A[1M> Line: 1800  Objects:      302 detected /      122 sextracted
[1A[1M> Line: 1825  Objects:      312 detected /      125 sextracted
[1A[1M> Line: 1850  Objects:      314 detected /      128 sextracted
[1A[1M> Line: 1875  Objects:      323 detected /      134 sextracted
[1A[1M> Line: 1900  Objects:      328 detected /      137 sextracted
[1A[1M> Line: 1925  Objects:      334 detected /      138 sextracted
[1A[1M> Line: 1950  Objects:      341 detected /      141 sextracted
[1A[1M> Line: 1975  Objects:      346 detected /      147 sextracted
[1A[1M> Line: 2000  Objects:      354 detected /      153 sextracted
[1A[1M> Line: 2025  Objects:      357 detected /      155 sextracted
[1A[1M> Line: 2050  Objects:      362 detected /      161 sextracted
[1A[1M> Line: 2075  Objects:      366 detected /      163 sextracted
[1A[1M> Line: 2100  Objects:      369 detected /      166 sextracted
[1A[1M> Line: 2125  Objects:      381 detected /      175 sextracted
[1A[1M> Line: 2150  Objects:      389 detected /      176 sextracted
[1A[1M> Line: 2175  Objects:      395 detected /      178 sextracted
[1A[1M> Line: 2200  Objects:      402 detected /      181 sextracted
[1A[1M> Line: 2225  Objects:      412 detected /      189 sextracted
[1A[1M> Line: 2250  Objects:      416 detected /      193 sextracted
[1A[1M> Line: 2275  Objects:      422 detected /      200 sextracted
[1A[1M> Line: 2300  Objects:      424 detected /      203 sextracted
[1A[1M> Line: 2325  Objects:      428 detected /      206 sextracted
[1A[1M> Line: 2350  Objects:      431 detected /      209 sextracted
[1A[1M> Line: 2375  Objects:      438 detected /      213 sextracted
[1A[1M> Line: 2400  Objects:      443 detected /      220 sextracted
[1A[1M> Line: 2425  Objects:      448 detected /      225 sextracted
[1A[1M> Line: 2450  Objects:      453 detected /      232 sextracted
[1A[1M> Line: 2475  Objects:      462 detected /      237 sextracted
[1A[1M> Line: 2500  Objects:      465 detected /      244 sextracted
[1A[1M> Line: 2525  Objects:      469 detected /      249 sextracted
[1A[1M> Line: 2550  Objects:      474 detected /      254 sextracted
[1A[1M> Line: 2575  Objects:      477 detected /      261 sextracted
[1A[1M> Line: 2600  Objects:      485 detected /      265 sextracted
[1A[1M> Line: 2625  Objects:      492 detected /      269 sextracted
[1A[1M> Line: 2650  Objects:      501 detected /      277 sextracted
[1A[1M> Line: 2675  Objects:      509 detected /      277 sextracted
[1A[1M> Line: 2700  Objects:      513 detected /      281 sextracted
[1A[1M> Line: 2725  Objects:      524 detected /      286 sextracted
[1A[1M> Line: 2750  Objects:      530 detected /      289 sextracted
[1A[1M> Line: 2775  Objects:      536 detected /      292 sextracted
[1A[1M> Line: 2800  Objects:      542 detected /      300 sextracted
[1A[1M> Line: 2825  Objects:      545 detected /      304 sextracted
[1A[1M> Line: 2850  Objects:      548 detected /      309 sextracted
[1A[1M> Line: 2875  Objects:      558 detected /      315 sextracted
[1A[1M> Line: 2900  Objects:      563 detected /      319 sextracted
[1A[1M> Line: 2925  Objects:      569 detected /      324 sextracted
[1A[1M> Line: 2950  Objects:      575 detected /      332 sextracted
[1A[1M> Line: 2975  Objects:      583 detected /      338 sextracted
[1A[1M> Line: 3000  Objects:      585 detected /      340 sextracted
[1A[1M> Line: 3025  Objects:      589 detected /      347 sextracted
[1A[1M> Line: 3050  Objects:      597 detected /      350 sextracted
[1A[1M> Line: 3075  Objects:      603 detected /      354 sextracted
[1A[1M> Line: 3100  Objects:      609 detected /      357 sextracted
[1A[1M> Line: 3125  Objects:      618 detected /      370 sextracted
[1A[1M> Line: 3150  Objects:      621 detected /      376 sextracted
[1A[1M> Line: 3175  Objects:      628 detected /      382 sextracted
[1A[1M> Line: 3200  Objects:      631 detected /      390 sextracted
[1A[1M> Line: 3225  Objects:      638 detected /      399 sextracted
[1A[1M> Line: 3248  Objects:      644 detected /      400 sextracted
[1A[1M> Line: 3250  Objects:      644 detected /      401 sextracted
[1A[1M> Line: 3275  Objects:      649 detected /      406 sextracted
[1A[1M> Line: 3300  Objects:      660 detected /      408 sextracted
[1A[1M> Line: 3325  Objects:      665 detected /      412 sextracted
[1A[1M> Line: 3350  Objects:      676 detected /      418 sextracted
[1A[1M> Line: 3375  Objects:      681 detected /      421 sextracted
[1A[1M> Line: 3400  Objects:      686 detected /      426 sextracted
[1A[1M> Line: 3425  Objects:      697 detected /      431 sextracted
[1A[1M> Line: 3450  Objects:      707 detected /      440 sextracted
[1A[1M> Line: 3475  Objects:      713 detected /      446 sextracted
[1A[1M> Line: 3500  Objects:      722 detected /      449 sextracted
[1A[1M> Line: 3525  Objects:      728 detected /      456 sextracted
[1A[1M> Line: 3550  Objects:      738 detected /      461 sextracted
[1A[1M> Line: 3575  Objects:      746 detected /      469 sextracted
[1A[1M> Line: 3600  Objects:      754 detected /      476 sextracted
[1A[1M> Line: 3625  Objects:      761 detected /      480 sextracted
[1A[1M> Line: 3650  Objects:      772 detected /      483 sextracted
[1A[1M> Line: 3675  Objects:      780 detected /      491 sextracted
[1A[1M> Line: 3700  Objects:      792 detected /      499 sextracted
[1A[1M> Line: 3725  Objects:      796 detected /      503 sextracted
[1A[1M> Line: 3750  Objects:      804 detected /      510 sextracted
[1A[1M> Line: 3775  Objects:      815 detected /      516 sextracted
[1A[1M> Line: 3800  Objects:      824 detected /      518 sextracted
[1A[1M> Line: 3825  Objects:      830 detected /      522 sextracted
[1A[1M> Line: 3850  Objects:      834 detected /      523 sextracted
[1A[1M> Line: 3875  Objects:      845 detected /      534 sextracted
[1A[1M> Line: 3900  Objects:      860 detected /      537 sextracted
[1A[1M> Line: 3925  Objects:      872 detected /      544 sextracted
[1A[1M> Line: 3950  Objects:      875 detected /      551 sextracted
[1A[1M> Line: 3975  Objects:      889 detected /      554 sextracted
[1A[1M> Line: 4000  Objects:      903 detected /      561 sextracted
[1A[1M> Line: 4025  Objects:      915 detected /      565 sextracted
[1A[1M> Line: 4050  Objects:      927 detected /      574 sextracted
[1A[1M> Line: 4075  Objects:      931 detected /      578 sextracted
[1A[1M> Line: 4100  Objects:      943 detected /      584 sextracted
[1A[1M> Line: 4125  Objects:      946 detected /      592 sextracted
[1A[1M> Line: 4150  Objects:      961 detected /      596 sextracted
[1A[1M> Line: 4175  Objects:      965 detected /      601 sextracted
[1A[1M> Line: 4200  Objects:      970 detected /      606 sextracted
[1A[1M> Line: 4225  Objects:      973 detected /      613 sextracted
[1A[1M> Line: 4250  Objects:      976 detected /      617 sextracted
[1A[1M> Line: 4273  Objects:      978 detected /      800 sextracted
[1A      Objects: detected 978      / sextracted 927             

[1M> Looking for full_40.fits
[1A----- Measuring from: full_40.fits [2/4]
      "Unnamed" / no ext. header / 4239x4273 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 2203.41    RMS: 2.38002    / Threshold: 7.14006    
[1M> Scanning image
[1A[1M> Line:   25  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        3 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  100  Objects:       10 detected /        0 sextracted
[1A
> WARNING: Pixel stack overflow at position 4083,117

[1M> Line:  125  Objects:       10 detected /        0 sextracted
[1A[1M> Line:  150  Objects:       31 detected /        0 sextracted
[1A[1M> Line:  175  Objects:       35 detected /        0 sextracted
[1A[1M> Line:  200  Objects:       35 detected /        0 sextracted
[1A[1M> Line:  225  Objects:       36 detected /        0 sextracted
[1A[1M> Line:  250  Objects:       38 detected /        0 sextracted
[1A[1M> Line:  275  Objects:      112 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      284 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      496 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      652 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      652 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      653 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      653 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      653 detected /        0 sextracted
[1A[1M> Line:  475  Objects:      655 detected /        0 sextracted
[1A[1M> Line:  500  Objects:      660 detected /        0 sextracted
[1A[1M> Line:  525  Objects:      667 detected /        0 sextracted
[1A[1M> Line:  550  Objects:      672 detected /        0 sextracted
[1A[1M> Line:  575  Objects:      674 detected /        0 sextracted
[1A[1M> Line:  600  Objects:      678 detected /        0 sextracted
[1A[1M> Line:  625  Objects:      682 detected /        0 sextracted
[1A[1M> Line:  650  Objects:      685 detected /        0 sextracted
[1A[1M> Line:  675  Objects:      694 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      701 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      703 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      705 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      708 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      713 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      718 detected /        0 sextracted
[1A[1M> Line:  850  Objects:      720 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      722 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      725 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      725 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      728 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      731 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      734 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      737 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      737 detected /        3 sextracted
[1A[1M> Line: 1050  Objects:      746 detected /        4 sextracted
[1A[1M> Line: 1075  Objects:      751 detected /        6 sextracted
[1A[1M> Line: 1100  Objects:      755 detected /       10 sextracted
[1A[1M> Line: 1125  Objects:      759 detected /       16 sextracted
[1A[1M> Line: 1150  Objects:      760 detected /       30 sextracted
[1A[1M> Line: 1175  Objects:      768 detected /       37 sextracted
[1A[1M> Line: 1200  Objects:      771 detected /       47 sextracted
[1A[1M> Line: 1225  Objects:      776 detected /       73 sextracted
[1A[1M> Line: 1250  Objects:      778 detected /      133 sextracted
[1A[1M> Line: 1275  Objects:      784 detected /      312 sextracted
[1A[1M> Line: 1289  Objects:      785 detected /      400 sextracted
[1A
> WARNING: Pixel stack overflow at position 4,1296

[1M> Line: 1300  Objects:      788 detected /      475 sextracted
[1A[1M> Line: 1325  Objects:      792 detected /      560 sextracted
[1A[1M> Line: 1350  Objects:      800 detected /      585 sextracted
[1A[1M> Line: 1375  Objects:      802 detected /      585 sextracted
[1A[1M> Line: 1400  Objects:      805 detected /      586 sextracted
[1A[1M> Line: 1425  Objects:      810 detected /      587 sextracted
[1A[1M> Line: 1450  Objects:      816 detected /      590 sextracted
[1A[1M> Line: 1475  Objects:      817 detected /      592 sextracted
[1A[1M> Line: 1500  Objects:      825 detected /      594 sextracted
[1A[1M> Line: 1525  Objects:      827 detected /      599 sextracted
[1A[1M> Line: 1550  Objects:      833 detected /      604 sextracted
[1A[1M> Line: 1575  Objects:      839 detected /      606 sextracted
[1A[1M> Line: 1600  Objects:      842 detected /      608 sextracted
[1A[1M> Line: 1625  Objects:      849 detected /      611 sextracted
[1A[1M> Line: 1650  Objects:      852 detected /      615 sextracted
[1A[1M> Line: 1675  Objects:      855 detected /      620 sextracted
[1A[1M> Line: 1700  Objects:      860 detected /      626 sextracted
[1A[1M> Line: 1725  Objects:      860 detected /      628 sextracted
[1A[1M> Line: 1750  Objects:      864 detected /      630 sextracted
[1A[1M> Line: 1775  Objects:      870 detected /      633 sextracted
[1A[1M> Line: 1800  Objects:      873 detected /      639 sextracted
[1A[1M> Line: 1825  Objects:      874 detected /      642 sextracted
[1A[1M> Line: 1850  Objects:      881 detected /      642 sextracted
[1A[1M> Line: 1875  Objects:      883 detected /      643 sextracted
[1A[1M> Line: 1900  Objects:      887 detected /      645 sextracted
[1A[1M> Line: 1925  Objects:      887 detected /      646 sextracted
[1A[1M> Line: 1950  Objects:      890 detected /      649 sextracted
[1A[1M> Line: 1975  Objects:      908 detected /      653 sextracted
[1A[1M> Line: 2000  Objects:      952 detected /      657 sextracted
[1A[1M> Line: 2025  Objects:      975 detected /      664 sextracted
[1A[1M> Line: 2050  Objects:     1019 detected /      670 sextracted
[1A[1M> Line: 2075  Objects:     1101 detected /      676 sextracted
[1A[1M> Line: 2100  Objects:     1143 detected /      678 sextracted
[1A[1M> Line: 2125  Objects:     1175 detected /      681 sextracted
[1A[1M> Line: 2150  Objects:     1236 detected /      686 sextracted
[1A
> WARNING: Pixel stack overflow at position 3523,2154

[1M> Line: 2175  Objects:     1327 detected /      693 sextracted
[1A[1M> Line: 2200  Objects:     1357 detected /      695 sextracted
