starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
[1A[1M> Line: 2325  Objects:     1998 detected /      873 sextracted
[1A[1M> Line: 2350  Objects:     2009 detected /      885 sextracted
[1A[1M> Line: 2375  Objects:     2023 detected /      897 sextracted
[1A[1M> Line: 2400  Objects:     2037 detected /      909 sextracted
[1A[1M> Line: 2425  Objects:     2054 detected /      918 sextracted
[1A[1M> Line: 2450  Objects:     2069 detected /      931 sextracted
[1A[1M> Line: 2475  Objects:     2089 detected /      945 sextracted
[1A[1M> Line: 2500  Objects:     2108 detected /      962 sextracted
[1A[1M> Line: 2525  Objects:     2126 detected /      973 sextracted
[1A[1M> Line: 2550  Objects:     2143 detected /      988 sextracted
[1A[1M> Line: 2575  Objects:     2157 detected /     1001 sextracted
[1A[1M> Line: 2600  Objects:     2164 detected /     1024 sextracted
[1A[1M> Line: 2625  Objects:     2173 detected /     1037 sextracted
[1A[1M> Line: 2650  Objects:     2183 detected /     1055 sextracted
[1A[1M> Line: 2675  Objects:     2203 detected /     1065 sextracted
[1A[1M> Line: 2700  Objects:     2216 detected /     1075 sextracted
[1A[1M> Line: 2725  Objects:     2230 detected /     1081 sextracted
[1A[1M> Line: 2750  Objects:     2247 detected /     1095 sextracted
[1A[1M> Line: 2775  Objects:     2263 detected /     1109 sextracted
[1A[1M> Line: 2800  Objects:     2275 detected /     1124 sextracted
[1A[1M> Line: 2825  Objects:     2290 detected /     1131 sextracted
[1A[1M> Line: 2850  Objects:     2302 detected /     1142 sextracted
[1A[1M> Line: 2875  Objects:     2316 detected /     1160 sextracted
[1A[1M> Line: 2900  Objects:     2330 detected /     1167 sextracted
[1A[1M> Line: 2925  Objects:     2341 detected /     1181 sextracted
[1A[1M> Line: 2950  Objects:     2362 detected /     1193 sextracted
[1A[1M> Line: 2963  Objects:     2368 detected /     1200 sextracted
[1A[1M> Line: 2975  Objects:     2379 detected /     1211 sextracted
[1A[1M> Line: 3000  Objects:     2391 detected /     1224 sextracted
[1A[1M> Line: 3025  Objects:     2407 detected /     1247 sextracted
[1A[1M> Line: 3050  Objects:     2421 detected /     1278 sextracted
[1A[1M> Line: 3075  Objects:     2434 detected /     1327 sextracted
[1A[1M> Line: 3100  Objects:     2444 detected /     1371 sextracted
[1A[1M> Line: 3125  Objects:     2465 detected /     1449 sextracted
[1A[1M> Line: 3150  Objects:     2481 detected /     1542 sextracted
[1A[1M> Line: 3167  Objects:     2489 detected /     1600 sextracted
[1A[1M> Line: 3175  Objects:     2490 detected /     1632 sextracted
[1A[1M> Line: 3200  Objects:     2504 detected /     1726 sextracted
[1A[1M> Line: 3225  Objects:     2527 detected /     1787 sextracted
[1A[1M> Line: 3250  Objects:     2540 detected /     1853 sextracted
[1A[1M> Line: 3275  Objects:     2548 detected /     1885 sextracted
[1A[1M> Line: 3300  Objects:     2560 detected /     1905 sextracted
[1A[1M> Line: 3325  Objects:     2575 detected /     1924 sextracted
[1A[1M> Line: 3350  Objects:     2587 detected /     1938 sextracted
[1A[1M> Line: 3375  Objects:     2602 detected /     1951 sextracted
[1A[1M> Line: 3400  Objects:     2613 detected /     1965 sextracted
[1A[1M> Line: 3425  Objects:     2627 detected /     1983 sextracted
[1A[1M> Line: 3450  Objects:     2640 detected /     1995 sextracted
[1A[1M> Line: 3457  Objects:     2646 detected /     2000 sextracted
[1A[1M> Line: 3475  Objects:     2657 detected /     2011 sextracted
[1A[1M> Line: 3500  Objects:     2666 detected /     2033 sextracted
[1A[1M> Line: 3525  Objects:     2673 detected /     2043 sextracted
[1A[1M> Line: 3550  Objects:     2682 detected /     2061 sextracted
[1A[1M> Line: 3575  Objects:     2697 detected /     2069 sextracted
[1A[1M> Line: 3600  Objects:     2711 detected /     2078 sextracted
[1A[1M> Line: 3625  Objects:     2725 detected /     2086 sextracted
[1A[1M> Line: 3650  Objects:     2734 detected /     2101 sextracted
[1A[1M> Line: 3675  Objects:     2753 detected /     2116 sextracted
[1A[1M> Line: 3700  Objects:     2769 detected /     2132 sextracted
[1A[1M> Line: 3725  Objects:     2773 detected /     2144 sextracted
[1A[1M> Line: 3750  Objects:     2782 detected /     2163 sextracted
[1A[1M> Line: 3775  Objects:     2796 detected /     2171 sextracted
[1A[1M> Line: 3800  Objects:     2810 detected /     2186 sextracted
[1A[1M> Line: 3825  Objects:     2819 detected /     2201 sextracted
[1A[1M> Line: 3850  Objects:     2828 detected /     2208 sextracted
[1A[1M> Line: 3875  Objects:     2844 detected /     2225 sextracted
[1A[1M> Line: 3900  Objects:     2854 detected /     2235 sextracted
[1A[1M> Line: 3925  Objects:     2867 detected /     2253 sextracted
[1A[1M> Line: 3950  Objects:     2884 detected /     2271 sextracted
[1A[1M> Line: 3975  Objects:     2902 detected /     2286 sextracted
[1A[1M> Line: 4000  Objects:     2915 detected /     2294 sextracted
[1A[1M> Line: 4025  Objects:     2930 detected /     2311 sextracted
[1A[1M> Line: 4050  Objects:     2940 detected /     2321 sextracted
[1A[1M> Line: 4075  Objects:     2956 detected /     2336 sextracted
[1A[1M> Line: 4100  Objects:     2999 detected /     2349 sextracted
[1A[1M> Line: 4125  Objects:     3037 detected /     2364 sextracted
[1A[1M> Line: 4150  Objects:     3079 detected /     2379 sextracted
[1A[1M> Line: 4175  Objects:     3133 detected /     2389 sextracted
[1A[1M> Line: 4193  Objects:     3179 detected /     2400 sextracted
[1A[1M> Line: 4200  Objects:     3188 detected /     2404 sextracted
[1A[1M> Line: 4225  Objects:     3239 detected /     2425 sextracted
[1A[1M> Line: 4250  Objects:     3296 detected /     2434 sextracted
[1A[1M> Line: 4275  Objects:     3336 detected /     2447 sextracted
[1A[1M> Line: 4297  Objects:     3353 detected /     2800 sextracted
[1A[1M> Line: 4297  Objects:     3353 detected /     3200 sextracted
[1A      Objects: detected 3353     / sextracted 3210            

[1M> Looking for full_1098.fits
[1A----- Measuring from: full_1098.fits [2/4]
      "Unnamed" / no ext. header / 4221x4297 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 1138.89    RMS: 1.21502    / Threshold: 3.64507    
[1M> Scanning image
[1A[1M> Line:   25  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   75  Objects:       11 detected /        0 sextracted
[1A[1M> Line:  100  Objects:       18 detected /        0 sextracted
[1A[1M> Line:  125  Objects:       18 detected /        0 sextracted
[1A[1M> Line:  150  Objects:       20 detected /        0 sextracted
[1A[1M> Line:  175  Objects:       52 detected /        0 sextracted
[1A[1M> Line:  200  Objects:       52 detected /        0 sextracted
[1A[1M> Line:  225  Objects:       53 detected /        0 sextracted
[1A[1M> Line:  250  Objects:       54 detected /        0 sextracted
[1A[1M> Line:  275  Objects:      106 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      182 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      272 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      515 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      523 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      530 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      535 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      556 detected /        0 sextracted
[1A[1M> Line:  475  Objects:      564 detected /        0 sextracted
[1A[1M> Line:  500  Objects:      564 detected /        0 sextracted
[1A[1M> Line:  525  Objects:      564 detected /        0 sextracted
[1A[1M> Line:  550  Objects:      564 detected /        0 sextracted
[1A[1M> Line:  575  Objects:      566 detected /        0 sextracted
[1A[1M> Line:  600  Objects:      569 detected /        0 sextracted
[1A[1M> Line:  625  Objects:      571 detected /        0 sextracted
[1A[1M> Line:  650  Objects:      572 detected /        0 sextracted
[1A[1M> Line:  675  Objects:      574 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      575 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      577 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      579 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      581 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      583 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      590 detected /        0 sextracted
[1A[1M> Line:  850  Objects:      593 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      598 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      602 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      605 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      607 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      613 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      620 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      625 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      626 detected /        8 sextracted
[1A[1M> Line: 1050  Objects:      631 detected /       12 sextracted
[1A[1M> Line: 1075  Objects:      633 detected /       17 sextracted
[1A[1M> Line: 1100  Objects:      641 detected /       29 sextracted
[1A[1M> Line: 1125  Objects:      649 detected /       47 sextracted
[1A[1M> Line: 1150  Objects:      653 detected /       75 sextracted
[1A[1M> Line: 1175  Objects:      656 detected /       90 sextracted
[1A[1M> Line: 1200  Objects:      657 detected /      118 sextracted
[1A[1M> Line: 1225  Objects:      658 detected /      149 sextracted
[1A[1M> Line: 1250  Objects:      660 detected /      223 sextracted
[1A[1M> Line: 1275  Objects:      662 detected /      320 sextracted
[1A[1M> Line: 1300  Objects:      664 detected /      398 sextracted
[1A[1M> Line: 1301  Objects:      664 detected /      400 sextracted
[1A
> WARNING: Pixel stack overflow at position 4107,1311

[1M> Line: 1325  Objects:      669 detected /      463 sextracted
[1A[1M> Line: 1350  Objects:      675 detected /      478 sextracted
[1A[1M> Line: 1375  Objects:      678 detected /      491 sextracted
[1A[1M> Line: 1400  Objects:      682 detected /      498 sextracted
[1A[1M> Line: 1425  Objects:      684 detected /      503 sextracted
[1A[1M> Line: 1450  Objects:      688 detected /      506 sextracted
[1A[1M> Line: 1475  Objects:      691 detected /      506 sextracted
[1A[1M> Line: 1500  Objects:      693 detected /      508 sextracted
[1A[1M> Line: 1525  Objects:      708 detected /      510 sextracted
[1A[1M> Line: 1550  Objects:      711 detected /      512 sextracted
[1A[1M> Line: 1575  Objects:      717 detected /      512 sextracted
[1A[1M> Line: 1600  Objects:      726 detected /      512 sextracted
[1A[1M> Line: 1625  Objects:      733 detected /      512 sextracted
[1A[1M> Line: 1650  Objects:      738 detected /      513 sextracted
[1A[1M> Line: 1675  Objects:      756 detected /      514 sextracted
[1A[1M> Line: 1700  Objects:      768 detected /      515 sextracted
[1A[1M> Line: 1725  Objects:      775 detected /      515 sextracted
[1A[1M> Line: 1750  Objects:      782 detected /      517 sextracted
[1A[1M> Line: 1775  Objects:      784 detected /      518 sextracted
[1A[1M> Line: 1800  Objects:      784 detected /      519 sextracted
[1A[1M> Line: 1825  Objects:      790 detected /      524 sextracted
[1A[1M> Line: 1850  Objects:      791 detected /      526 sextracted
[1A[1M> Line: 1875  Objects:      799 detected /      528 sextracted
[1A[1M> Line: 1900  Objects:      803 detected /      534 sextracted
[1A[1M> Line: 1925  Objects:      803 detected /      537 sextracted
[1A
> WARNING: Pixel stack overflow at position 9,1928

[1M> Line: 1950  Objects:      804 detected /      543 sextracted
[1A[1M> Line: 1975  Objects:      811 detected /      546 sextracted
[1A[1M> Line: 2000  Objects:      817 detected /      553 sextracted
[1A[1M> Line: 2025  Objects:      821 detected /      556 sextracted
[1A[1M> Line: 2050  Objects:      831 detected /      557 sextracted
[1A[1M> Line: 2075  Objects:      872 detected /      559 sextracted
[1A[1M> Line: 2100  Objects:      886 detected /      562 sextracted
[1A[1M> Line: 2125  Objects:      901 detected /      563 sextracted
[1A
> WARNING: Pixel stack overflow at position 2933,2141

[1M> Line: 2150  Objects:      910 detected /      564 sextracted
[1A[1M> Line: 2175  Objects:      933 detected /      567 sextracted
[1A
> WARNING: Pixel stack overflow at position 342,2198

[1M> Line: 2200  Objects:      935 detected /      568 sextracted
[1A[1M> Line: 2225  Objects:      942 detected /      569 sextracted
[1A[1M> Line: 2250  Objects:      956 detected /      572 sextracted
[1A[1M> Line: 2275  Objects:      956 detected /      574 sextracted
[1A
> WARNING: Pixel stack overflow at position 2988,2292

[1M> Line: 2300  Objects:      968 detected /      577 sextracted
[1A[1M> Line: 2325  Objects:      980 detected /      585 sextracted
[1A[1M> Line: 2350  Objects:     1018 detected /      586 sextracted
[1A[1M> Line: 2375  Objects:     1029 detected /      588 sextracted
[1A[1M> Line: 2400  Objects:     1055 detected /      592 sextracted
[1A[1M> Line: 2425  Objects:     1085 detected /      595 sextracted
[1A[1M> Line: 2450  Objects:     1094 detected /      600 sextracted
[1A[1M> Line: 2475  Objects:     1106 detected /      603 sextracted
[1A[1M> Line: 2500  Objects:     1153 detected /      607 sextracted
[1A[1M> Line: 2525  Objects:     1195 detected /      615 sextracted
[1A[1M> Line: 2550  Objects:     1222 detected /      617 sextracted
[1A[1M> Line: 2575  Objects:     1228 detected /      623 sextracted
[1A[1M> Line: 2600  Objects:     1230 detected /      626 sextracted
[1A[1M> Line: 2625  Objects:     1235 detected /      639 sextracted
[1A[1M> Line: 2650  Objects:     1238 detected /      642 sextracted
[1A[1M> Line: 2675  Objects:     1245 detected /      651 sextracted
[1A[1M> Line: 2700  Objects:     1252 detected /      660 sextracted
[1A[1M> Line: 2725  Objects:     1259 detected /      662 sextracted
[1A[1M> Line: 2750  Objects:     1280 detected /      667 sextracted
[1A[1M> Line: 2775  Objects:     1290 detected /      670 sextracted
[1A[1M> Line: 2800  Objects:     1298 detected /      670 sextracted
[1A[1M> Line: 2825  Objects:     1308 detected /      675 sextracted
[1A[1M> Line: 2850  Objects:     1311 detected /      677 sextracted
[1A[1M> Line: 2875  Objects:     1312 detected /      679 sextracted
[1A[1M> Line: 2900  Objects:     1315 detected /      681 sextracted
[1A[1M> Line: 2925  Objects:     1319 detected /      683 sextracted
