starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
201300K .......... .......... .......... .......... .......... 95% 25.7M 0s
201350K .......... .......... .......... .......... .......... 95% 23.3M 0s
201400K .......... .......... .......... .......... .......... 95% 44.9M 0s
201450K .......... .......... .......... .......... .......... 95% 32.7M 0s
201500K .......... .......... .......... .......... .......... 95% 18.5M 0s
201550K .......... .......... .......... .......... .......... 96% 44.6M 0s
201600K .......... .......... .......... .......... .......... 96% 29.5M 0s
201650K .......... .......... .......... .......... .......... 96% 31.3M 0s
201700K .......... .......... .......... .......... .......... 96% 19.5M 0s
201750K .......... .......... .......... .......... .......... 96% 49.4M 0s
201800K .......... .......... .......... .......... .......... 96% 27.0M 0s
201850K .......... .......... .......... .......... .......... 96% 49.3M 0s
201900K .......... .......... .......... .......... .......... 96% 15.4M 0s
201950K .......... .......... .......... .......... .......... 96% 41.8M 0s
202000K .......... .......... .......... .......... .......... 96% 49.3M 0s
202050K .......... .......... .......... .......... .......... 96% 35.4M 0s
202100K .......... .......... .......... .......... .......... 96% 18.5M 0s
202150K .......... .......... .......... .......... .......... 96% 36.0M 0s
202200K .......... .......... .......... .......... .......... 96% 29.1M 0s
202250K .......... .......... .......... .......... .......... 96% 35.9M 0s
202300K .......... .......... .......... .......... .......... 96% 23.9M 0s
202350K .......... .......... .......... .......... .......... 96% 29.0M 0s
202400K .......... .......... .......... .......... .......... 96% 35.7M 0s
202450K .......... .......... .......... .......... .......... 96% 47.5M 0s
202500K .......... .......... .......... .......... .......... 96% 18.0M 0s
202550K .......... .......... .......... .......... .......... 96% 38.6M 0s
202600K .......... .......... .......... .......... .......... 96% 22.9M 0s
202650K .......... .......... .......... .......... .......... 96% 21.1M 0s
202700K .......... .......... .......... .......... .......... 96% 47.4M 0s
202750K .......... .......... .......... .......... .......... 96% 30.4M 0s
202800K .......... .......... .......... .......... .......... 96% 19.6M 0s
202850K .......... .......... .......... .......... .......... 96% 24.4M 0s
202900K .......... .......... .......... .......... .......... 96% 20.4M 0s
202950K .......... .......... .......... .......... .......... 96% 48.1M 0s
203000K .......... .......... .......... .......... .......... 96% 28.6M 0s
203050K .......... .......... .......... .......... .......... 96% 40.7M 0s
203100K .......... .......... .......... .......... .......... 96% 18.1M 0s
203150K .......... .......... .......... .......... .......... 96% 48.1M 0s
203200K .......... .......... .......... .......... .......... 96% 29.6M 0s
203250K .......... .......... .......... .......... .......... 96% 41.7M 0s
203300K .......... .......... .......... .......... .......... 96% 16.9M 0s
203350K .......... .......... .......... .......... .......... 96% 33.9M 0s
203400K .......... .......... .......... .......... .......... 96% 48.2M 0s
203450K .......... .......... .......... .......... .......... 96% 16.5M 0s
203500K .......... .......... .......... .......... .......... 96% 34.5M 0s
203550K .......... .......... .......... .......... .......... 96% 17.7M 0s
203600K .......... .......... .......... .......... .......... 96% 34.5M 0s
203650K .......... .......... .......... .......... .......... 97% 46.0M 0s
203700K .......... .......... .......... .......... .......... 97% 15.0M 0s
203750K .......... .......... .......... .......... .......... 97% 48.4M 0s
203800K .......... .......... .......... .......... .......... 97% 15.1M 0s
203850K .......... .......... .......... .......... .......... 97% 49.8M 0s
203900K .......... .......... .......... .......... .......... 97% 34.8M 0s
203950K .......... .......... .......... .......... .......... 97% 46.9M 0s
204000K .......... .......... .......... .......... .......... 97% 14.9M 0s
204050K .......... .......... .......... .......... .......... 97% 39.3M 0s
204100K .......... .......... .......... .......... .......... 97% 47.4M 0s
204150K .......... .......... .......... .......... .......... 97% 16.3M 0s
204200K .......... .......... .......... .......... .......... 97% 34.7M 0s
204250K .......... .......... .......... .......... .......... 97% 14.8M 0s
204300K .......... .......... .......... .......... .......... 97% 43.6M 0s
204350K .......... .......... .......... .......... .......... 97% 45.4M 0s
204400K .......... .......... .......... .......... .......... 97% 14.5M 0s
204450K .......... .......... .......... .......... .......... 97% 35.1M 0s
204500K .......... .......... .......... .......... .......... 97% 16.2M 0s
204550K .......... .......... .......... .......... .......... 97% 49.5M 0s
204600K .......... .......... .......... .......... .......... 97% 30.1M 0s
204650K .......... .......... .......... .......... .......... 97% 16.7M 0s
204700K .......... .......... .......... .......... .......... 97% 27.4M 0s
204750K .......... .......... .......... .......... .......... 97% 11.0M 0s
204800K .......... .......... .......... .......... .......... 97% 9.23M 0s
204850K .......... .......... .......... .......... .......... 97% 45.6M 0s
204900K .......... .......... .......... .......... .......... 97% 52.4M 0s
204950K .......... .......... .......... .......... .......... 97% 45.0M 0s
205000K .......... .......... .......... .......... .......... 97% 31.2M 0s
205050K .......... .......... .......... .......... .......... 97% 47.3M 0s
205100K .......... .......... .......... .......... .......... 97% 42.4M 0s
205150K .......... .......... .......... .......... .......... 97% 51.1M 0s
205200K .......... .......... .......... .......... .......... 97% 16.6M 0s
205250K .......... .......... .......... .......... .......... 97% 47.5M 0s
205300K .......... .......... .......... .......... .......... 97% 39.1M 0s
205350K .......... .......... .......... .......... .......... 97% 52.7M 0s
205400K .......... .......... .......... .......... .......... 97% 18.2M 0s
205450K .......... .......... .......... .......... .......... 97% 44.4M 0s
205500K .......... .......... .......... .......... .......... 97% 45.0M 0s
205550K .......... .......... .......... .......... .......... 97% 44.5M 0s
205600K .......... .......... .......... .......... .......... 97% 16.3M 0s
205650K .......... .......... .......... .......... .......... 97% 47.5M 0s
205700K .......... .......... .......... .......... .......... 97% 47.4M 0s
205750K .......... .......... .......... .......... .......... 98% 44.8M 0s
205800K .......... .......... .......... .......... .......... 98% 19.6M 0s
205850K .......... .......... .......... .......... .......... 98% 45.9M 0s
205900K .......... .......... .......... .......... .......... 98% 49.1M 0s
205950K .......... .......... .......... .......... .......... 98% 53.3M 0s
206000K .......... .......... .......... .......... .......... 98% 24.1M 0s
206050K .......... .......... .......... .......... .......... 98% 42.1M 0s
206100K .......... .......... .......... .......... .......... 98% 42.2M 0s
206150K .......... .......... .......... .......... .......... 98% 46.1M 0s
206200K .......... .......... .......... .......... .......... 98% 26.8M 0s
206250K .......... .......... .......... .......... .......... 98% 39.0M 0s
206300K .......... .......... .......... .......... .......... 98% 49.8M 0s
206350K .......... .......... .......... .......... .......... 98% 30.7M 0s
206400K .......... .......... .......... .......... .......... 98% 37.3M 0s
206450K .......... .......... .......... .......... .......... 98% 43.9M 0s
206500K .......... .......... .......... .......... .......... 98% 49.9M 0s
206550K .......... .......... .......... .......... .......... 98% 27.0M 0s
206600K .......... .......... .......... .......... .......... 98% 38.5M 0s
206650K .......... .......... .......... .......... .......... 98% 45.1M 0s
206700K .......... .......... .......... .......... .......... 98% 52.4M 0s
206750K .......... .......... .......... .......... .......... 98% 27.7M 0s
206800K .......... .......... .......... .......... .......... 98% 37.4M 0s
206850K .......... .......... .......... .......... .......... 98% 47.5M 0s
206900K .......... .......... .......... .......... .......... 98% 50.3M 0s
206950K .......... .......... .......... .......... .......... 98% 24.4M 0s
207000K .......... .......... .......... .......... .......... 98% 34.3M 0s
207050K .......... .......... .......... .......... .......... 98% 46.2M 0s
207100K .......... .......... .......... .......... .......... 98% 34.2M 0s
207150K .......... .......... .......... .......... .......... 98% 48.1M 0s
207200K .......... .......... .......... .......... .......... 98% 32.0M 0s
207250K .......... .......... .......... .......... .......... 98% 40.0M 0s
207300K .......... .......... .......... .......... .......... 98% 31.3M 0s
207350K .......... .......... .......... .......... .......... 98% 48.2M 0s
207400K .......... .......... .......... .......... .......... 98% 31.2M 0s
207450K .......... .......... .......... .......... .......... 98% 39.0M 0s
207500K .......... .......... .......... .......... .......... 98% 36.9M 0s
207550K .......... .......... .......... .......... .......... 98% 31.7M 0s
207600K .......... .......... .......... .......... .......... 98% 46.7M 0s
207650K .......... .......... .......... .......... .......... 98% 27.6M 0s
207700K .......... .......... .......... .......... .......... 98% 48.2M 0s
207750K .......... .......... .......... .......... .......... 98% 33.8M 0s
207800K .......... .......... .......... .......... .......... 98% 28.9M 0s
207850K .......... .......... .......... .......... .......... 99% 48.0M 0s
207900K .......... .......... .......... .......... .......... 99% 36.2M 0s
207950K .......... .......... .......... .......... .......... 99% 45.6M 0s
208000K .......... .......... .......... .......... .......... 99% 20.7M 0s
208050K .......... .......... .......... .......... .......... 99% 42.5M 0s
208100K .......... .......... .......... .......... .......... 99% 41.0M 0s
208150K .......... .......... .......... .......... .......... 99% 44.3M 0s
208200K .......... .......... .......... .......... .......... 99% 22.9M 0s
208250K .......... .......... .......... .......... .......... 99% 33.3M 0s
208300K .......... .......... .......... .......... .......... 99% 49.0M 0s
208350K .......... .......... .......... .......... .......... 99% 33.9M 0s
208400K .......... .......... .......... .......... .......... 99% 27.0M 0s
208450K .......... .......... .......... .......... .......... 99% 31.0M 0s
208500K .......... .......... .......... .......... .......... 99% 33.7M 0s
208550K .......... .......... .......... .......... .......... 99% 44.4M 0s
208600K .......... .......... .......... .......... .......... 99% 35.3M 0s
208650K .......... .......... .......... .......... .......... 99% 35.9M 0s
208700K .......... .......... .......... .......... .......... 99% 32.0M 0s
208750K .......... .......... .......... .......... .......... 99% 47.6M 0s
208800K .......... .......... .......... .......... .......... 99% 23.5M 0s
208850K .......... .......... .......... .......... .......... 99% 47.9M 0s
208900K .......... .......... .......... .......... .......... 99% 31.3M 0s
208950K .......... .......... .......... .......... .......... 99% 32.1M 0s
209000K .......... .......... .......... .......... .......... 99% 43.2M 0s
209050K .......... .......... .......... .......... .......... 99% 34.0M 0s
209100K .......... .......... .......... .......... .......... 99% 29.5M 0s
209150K .......... .......... .......... .......... .......... 99% 32.8M 0s
209200K .......... .......... .......... .......... .......... 99% 35.4M 0s
209250K .......... .......... .......... .......... .......... 99% 48.4M 0s
209300K .......... .......... .......... .......... .......... 99% 29.7M 0s
209350K .......... .......... .......... .......... .......... 99% 44.5M 0s
209400K .......... .......... .......... .......... .......... 99% 24.6M 0s
209450K .......... .......... .......... .......... .......... 99% 49.3M 0s
209500K .......... .......... .......... .......... .......... 99% 36.7M 0s
209550K .......... .......... .......... .......... .......... 99% 44.2M 0s
209600K .......... .......... .......... .......... .......... 99% 27.6M 0s
209650K .......... .......... .......... .......... .......... 99% 33.9M 0s
209700K .......... .......... .......... .......... .......... 99% 47.1M 0s
209750K .......... .......... .......... .......... .......... 99% 35.5M 0s
209800K .......... .......... .......... .......... .......... 99% 39.0M 0s
209850K .......... .......... .......... .......... .......... 99% 28.5M 0s
209900K .......... .......... .......... .......... .......... 99% 35.0M 0s
209950K .......... .......... .....                           100% 41.0M=11s

2018-11-10 09:46:32 (19.3 MB/s) - ‘full_1012.fits’ saved [215015040/215015040]

failed: 0
[1M> 
[1A----- SExtractor 2.19.5 started on 2018-11-10 at 09:46:33 with 1 thread

[1M> Setting catalog parameters
[1A[1M> Reading detection filter
[1A[1M> Initializing catalog
[1A[1M> Looking for full_1012.fits
[1A----- Measuring from: full_1012.fits [1/4]
      "Unnamed" / no ext. header / 4212x4251 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 1.54671e-05 RMS: 0.00923656 / Threshold: 0.0277097  
[1M> Scanning image
[1A[1M> Line:   25  Objects:        8 detected /        0 sextracted
[1A[1M> Line:   50  Objects:       22 detected /        0 sextracted
[1A[1M> Line:   75  Objects:       45 detected /        0 sextracted
[1A[1M> Line:  100  Objects:       68 detected /        0 sextracted
[1A[1M> Line:  125  Objects:       87 detected /        0 sextracted
[1A[1M> Line:  150  Objects:       97 detected /        0 sextracted
[1A[1M> Line:  175  Objects:      114 detected /        0 sextracted
[1A[1M> Line:  200  Objects:      129 detected /        0 sextracted
[1A[1M> Line:  225  Objects:      138 detected /        0 sextracted
[1A[1M> Line:  250  Objects:      148 detected /        0 sextracted
[1A[1M> Line:  275  Objects:      153 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      162 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      176 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      184 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      197 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      206 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      217 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      226 detected /        0 sextracted
[1A[1M> Line:  475  Objects:      238 detected /        0 sextracted
[1A[1M> Line:  500  Objects:      246 detected /        0 sextracted
[1A[1M> Line:  525  Objects:      263 detected /        0 sextracted
[1A[1M> Line:  550  Objects:      271 detected /        0 sextracted
[1A[1M> Line:  575  Objects:      285 detected /        0 sextracted
[1A[1M> Line:  600  Objects:      302 detected /        0 sextracted
[1A[1M> Line:  625  Objects:      311 detected /        0 sextracted
[1A[1M> Line:  650  Objects:      323 detected /        0 sextracted
[1A[1M> Line:  675  Objects:      333 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      344 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      354 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      369 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      384 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      392 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      406 detected /        0 sextracted
[1A[1M> Line:  850  Objects:      421 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      431 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      440 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      457 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      475 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      490 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      504 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      509 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      512 detected /       13 sextracted
[1A[1M> Line: 1050  Objects:      521 detected /       33 sextracted
[1A[1M> Line: 1075  Objects:      537 detected /       59 sextracted
[1A[1M> Line: 1100  Objects:      556 detected /       77 sextracted
[1A[1M> Line: 1125  Objects:      567 detected /       93 sextracted
[1A[1M> Line: 1150  Objects:      584 detected /      107 sextracted
[1A[1M> Line: 1175  Objects:      593 detected /      120 sextracted
[1A[1M> Line: 1200  Objects:      609 detected /      133 sextracted
[1A[1M> Line: 1225  Objects:      625 detected /      142 sextracted
[1A[1M> Line: 1250  Objects:      637 detected /      151 sextracted
[1A[1M> Line: 1275  Objects:      656 detected /      155 sextracted
[1A[1M> Line: 1300  Objects:      666 detected /      171 sextracted
[1A[1M> Line: 1325  Objects:      684 detected /      178 sextracted
[1A[1M> Line: 1350  Objects:      695 detected /      192 sextracted
[1A[1M> Line: 1375  Objects:      712 detected /      200 sextracted
[1A[1M> Line: 1400  Objects:      724 detected /      209 sextracted
[1A[1M> Line: 1425  Objects:      740 detected /      216 sextracted
[1A[1M> Line: 1450  Objects:      752 detected /      231 sextracted
[1A[1M> Line: 1475  Objects:      769 detected /      242 sextracted
[1A[1M> Line: 1500  Objects:      781 detected /      253 sextracted
[1A[1M> Line: 1525  Objects:      792 detected /      265 sextracted
[1A[1M> Line: 1550  Objects:      804 detected /      274 sextracted
[1A[1M> Line: 1575  Objects:      823 detected /      290 sextracted
[1A[1M> Line: 1600  Objects:      843 detected /      303 sextracted
[1A[1M> Line: 1625  Objects:      856 detected /      318 sextracted
[1A[1M> Line: 1650  Objects:      867 detected /      326 sextracted
[1A[1M> Line: 1675  Objects:      883 detected /      338 sextracted
[1A[1M> Line: 1700  Objects:      899 detected /      350 sextracted
[1A[1M> Line: 1725  Objects:      914 detected /      362 sextracted
[1A[1M> Line: 1750  Objects:      931 detected /      376 sextracted
[1A[1M> Line: 1775  Objects:      946 detected /      390 sextracted
[1A[1M> Line: 1800  Objects:      962 detected /      396 sextracted
[1A[1M> Line: 1808  Objects:      968 detected /      400 sextracted
[1A[1M> Line: 1825  Objects:      982 detected /      412 sextracted
[1A[1M> Line: 1850  Objects:      995 detected /      424 sextracted
[1A[1M> Line: 1875  Objects:     1013 detected /      435 sextracted
[1A[1M> Line: 1900  Objects:     1030 detected /      449 sextracted
[1A[1M> Line: 1925  Objects:     1043 detected /      463 sextracted
[1A[1M> Line: 1950  Objects:     1064 detected /      484 sextracted
[1A[1M> Line: 1975  Objects:     1084 detected /      496 sextracted
[1A[1M> Line: 2000  Objects:     1096 detected /      505 sextracted
[1A[1M> Line: 2025  Objects:     1107 detected /      513 sextracted
[1A[1M> Line: 2050  Objects:     1122 detected /      523 sextracted
[1A[1M> Line: 2075  Objects:     1142 detected /      545 sextracted
[1A[1M> Line: 2100  Objects:     1176 detected /      556 sextracted
[1A[1M> Line: 2125  Objects:     1216 detected /      574 sextracted
[1A[1M> Line: 2150  Objects:     1243 detected /      589 sextracted
[1A[1M> Line: 2175  Objects:     1258 detected /      599 sextracted
[1A[1M> Line: 2200  Objects:     1292 detected /      611 sextracted
[1A[1M> Line: 2225  Objects:     1325 detected /      630 sextracted
[1A[1M> Line: 2250  Objects:     1354 detected /      645 sextracted
[1A[1M> Line: 2275  Objects:     1375 detected /      660 sextracted
[1A[1M> Line: 2300  Objects:     1398 detected /      671 sextracted
[1A[1M> Line: 2325  Objects:     1432 detected /      687 sextracted
[1A[1M> Line: 2350  Objects:     1449 detected /      698 sextracted
[1A[1M> Line: 2375  Objects:     1470 detected /      711 sextracted
[1A[1M> Line: 2400  Objects:     1493 detected /      725 sextracted
[1A[1M> Line: 2425  Objects:     1512 detected /      742 sextracted
[1A[1M> Line: 2450  Objects:     1527 detected /      757 sextracted
[1A[1M> Line: 2475  Objects:     1544 detected /      769 sextracted
[1A[1M> Line: 2500  Objects:     1575 detected /      780 sextracted
[1A[1M> Line: 2525  Objects:     1592 detected /      793 sextracted
[1A[1M> Line: 2538  Objects:     1603 detected /      800 sextracted
[1A[1M> Line: 2550  Objects:     1611 detected /      807 sextracted
[1A[1M> Line: 2575  Objects:     1625 detected /      827 sextracted
[1A[1M> Line: 2600  Objects:     1647 detected /      845 sextracted
[1A[1M> Line: 2625  Objects:     1676 detected /      855 sextracted
[1A[1M> Line: 2650  Objects:     1690 detected /      869 sextracted
[1A[1M> Line: 2675  Objects:     1706 detected /      883 sextracted
[1A[1M> Line: 2700  Objects:     1728 detected /      896 sextracted
[1A[1M> Line: 2725  Objects:     1754 detected /      912 sextracted
[1A[1M> Line: 2750  Objects:     1781 detected /      926 sextracted
[1A[1M> Line: 2775  Objects:     1806 detected /      946 sextracted
[1A[1M> Line: 2800  Objects:     1822 detected /      963 sextracted
[1A[1M> Line: 2825  Objects:     1843 detected /      981 sextracted
[1A[1M> Line: 2850  Objects:     1865 detected /      990 sextracted
[1A[1M> Line: 2875  Objects:     1884 detected /     1004 sextracted
[1A[1M> Line: 2900  Objects:     1903 detected /     1022 sextracted
[1A[1M> Line: 2925  Objects:     1924 detected /     1040 sextracted
[1A[1M> Line: 2950  Objects:     1945 detected /     1053 sextracted
[1A[1M> Line: 2975  Objects:     1967 detected /     1074 sextracted
[1A[1M> Line: 3000  Objects:     1989 detected /     1088 sextracted
[1A[1M> Line: 3025  Objects:     2008 detected /     1099 sextracted
[1A[1M> Line: 3050  Objects:     2036 detected /     1115 sextracted
[1A[1M> Line: 3075  Objects:     2053 detected /     1141 sextracted
[1A[1M> Line: 3100  Objects:     2075 detected /     1173 sextracted
[1A[1M> Line: 3125  Objects:     2090 detected /     1200 sextracted
[1A[1M> Line: 3125  Objects:     2090 detected /     1202 sextracted
[1A[1M> Line: 3150  Objects:     2111 detected /     1225 sextracted
[1A[1M> Line: 3175  Objects:     2129 detected /     1253 sextracted
[1A[1M> Line: 3200  Objects:     2152 detected /     1283 sextracted
[1A[1M> Line: 3225  Objects:     2171 detected /     1313 sextracted
[1A[1M> Line: 3250  Objects:     2195 detected /     1342 sextracted
[1A[1M> Line: 3275  Objects:     2221 detected /     1370 sextracted
[1A[1M> Line: 3300  Objects:     2237 detected /     1393 sextracted
[1A[1M> Line: 3325  Objects:     2258 detected /     1417 sextracted
[1A[1M> Line: 3350  Objects:     2279 detected /     1438 sextracted
[1A[1M> Line: 3375  Objects:     2297 detected /     1458 sextracted
[1A[1M> Line: 3400  Objects:     2310 detected /     1480 sextracted
[1A[1M> Line: 3425  Objects:     2327 detected /     1496 sextracted
[1A[1M> Line: 3450  Objects:     2347 detected /     1514 sextracted
[1A[1M> Line: 3475  Objects:     2364 detected /     1539 sextracted
[1A[1M> Line: 3500  Objects:     2378 detected /     1561 sextracted
[1A[1M> Line: 3525  Objects:     2398 detected /     1581 sextracted
[1A[1M> Line: 3550  Objects:     2421 detected /     1598 sextracted
[1A[1M> Line: 3562  Objects:     2426 detected /     1600 sextracted
[1A[1M> Line: 3575  Objects:     2434 detected /     1613 sextracted
[1A[1M> Line: 3600  Objects:     2459 detected /     1636 sextracted
[1A[1M> Line: 3625  Objects:     2484 detected /     1656 sextracted
[1A[1M> Line: 3650  Objects:     2520 detected /     1679 sextracted
[1A[1M> Line: 3675  Objects:     2541 detected /     1693 sextracted
[1A[1M> Line: 3700  Objects:     2557 detected /     1716 sextracted
[1A[1M> Line: 3725  Objects:     2576 detected /     1738 sextracted
