starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
206050K .......... .......... .......... .......... .......... 98% 9.41M 1s
206100K .......... .......... .......... .......... .......... 98% 45.6M 1s
206150K .......... .......... .......... .......... .......... 98% 13.8M 1s
206200K .......... .......... .......... .......... .......... 98% 21.9M 1s
206250K .......... .......... .......... .......... .......... 98% 44.0M 1s
206300K .......... .......... .......... .......... .......... 98% 10.4M 1s
206350K .......... .......... .......... .......... .......... 98% 38.4M 1s
206400K .......... .......... .......... .......... .......... 98% 14.7M 1s
206450K .......... .......... .......... .......... .......... 98% 18.4M 1s
206500K .......... .......... .......... .......... .......... 98% 45.9M 1s
206550K .......... .......... .......... .......... .......... 98% 10.2M 1s
206600K .......... .......... .......... .......... .......... 98% 38.7M 1s
206650K .......... .......... .......... .......... .......... 98% 14.3M 1s
206700K .......... .......... .......... .......... .......... 98% 20.0M 1s
206750K .......... .......... .......... .......... .......... 98% 38.0M 1s
206800K .......... .......... .......... .......... .......... 98% 10.4M 1s
206850K .......... .......... .......... .......... .......... 98% 47.2M 1s
206900K .......... .......... .......... .......... .......... 98% 14.5M 1s
206950K .......... .......... .......... .......... .......... 98% 19.5M 1s
207000K .......... .......... .......... .......... .......... 98% 12.0M 1s
207050K .......... .......... .......... .......... .......... 98% 25.4M 1s
207100K .......... .......... .......... .......... .......... 98% 38.3M 1s
207150K .......... .......... .......... .......... .......... 98% 11.3M 1s
207200K .......... .......... .......... .......... .......... 98% 26.6M 1s
207250K .......... .......... .......... .......... .......... 98% 12.4M 1s
207300K .......... .......... .......... .......... .......... 98% 19.3M 1s
207350K .......... .......... .......... .......... .......... 98% 42.3M 1s
207400K .......... .......... .......... .......... .......... 98% 11.2M 1s
207450K .......... .......... .......... .......... .......... 98% 25.6M 1s
207500K .......... .......... .......... .......... .......... 98% 14.1M 1s
207550K .......... .......... .......... .......... .......... 99% 24.3M 1s
207600K .......... .......... .......... .......... .......... 99% 18.8M 1s
207650K .......... .......... .......... .......... .......... 99% 12.4M 0s
207700K .......... .......... .......... .......... .......... 99% 36.1M 0s
207750K .......... .......... .......... .......... .......... 99% 13.4M 0s
207800K .......... .......... .......... .......... .......... 99% 22.9M 0s
207850K .......... .......... .......... .......... .......... 99% 23.8M 0s
207900K .......... .......... .......... .......... .......... 99% 11.9M 0s
207950K .......... .......... .......... .......... .......... 99% 29.6M 0s
208000K .......... .......... .......... .......... .......... 99% 13.1M 0s
208050K .......... .......... .......... .......... .......... 99% 26.1M 0s
208100K .......... .......... .......... .......... .......... 99% 21.9M 0s
208150K .......... .......... .......... .......... .......... 99% 11.2M 0s
208200K .......... .......... .......... .......... .......... 99% 25.7M 0s
208250K .......... .......... .......... .......... .......... 99% 37.4M 0s
208300K .......... .......... .......... .......... .......... 99% 11.8M 0s
208350K .......... .......... .......... .......... .......... 99% 26.2M 0s
208400K .......... .......... .......... .......... .......... 99% 15.2M 0s
208450K .......... .......... .......... .......... .......... 99% 17.1M 0s
208500K .......... .......... .......... .......... .......... 99% 33.6M 0s
208550K .......... .......... .......... .......... .......... 99% 12.9M 0s
208600K .......... .......... .......... .......... .......... 99% 17.0M 0s
208650K .......... .......... .......... .......... .......... 99% 18.8M 0s
208700K .......... .......... .......... .......... .......... 99% 15.5M 0s
208750K .......... .......... .......... .......... .......... 99% 26.3M 0s
208800K .......... .......... .......... .......... .......... 99% 14.0M 0s
208850K .......... .......... .......... .......... .......... 99% 15.1M 0s
208900K .......... .......... .......... .......... .......... 99% 22.0M 0s
208950K .......... .......... .......... .......... .......... 99% 23.9M 0s
209000K .......... .......... .......... .......... .......... 99% 3.82M 0s
209050K .......... .......... .......... .......... .......... 99% 41.3M 0s
209100K .......... .......... .......... .......... .......... 99% 47.0M 0s
209150K .......... .......... .......... .......... .......... 99% 45.5M 0s
209200K .......... .......... .......... .......... .......... 99% 46.4M 0s
209250K .......... .......... .......... .......... .......... 99% 43.0M 0s
209300K .......... .......... .......... .......... .......... 99% 14.2M 0s
209350K .......... .......... .......... .......... .......... 99% 21.5M 0s
209400K .......... .......... .......... .......... .......... 99% 11.1M 0s
209450K .......... .......... .......... .......... .......... 99% 33.5M 0s
209500K .......... .......... .......... .......... .......... 99% 10.8M 0s
209550K .......... .......... .......... .......... .......... 99% 38.8M 0s
209600K .......... .......... .......... .......... .......... 99% 11.5M 0s
209650K .......... .......... ..........                      100% 25.2M=51s

2018-11-10 13:26:42 (3.98 MB/s) - ‘full_1207.fits’ saved [214712640/214712640]

failed: 0
[1M> 
[1A----- SExtractor 2.19.5 started on 2018-11-10 at 13:26:42 with 1 thread

[1M> Setting catalog parameters
[1A[1M> Reading detection filter
[1A[1M> Initializing catalog
[1A[1M> Looking for full_1207.fits
[1A----- Measuring from: full_1207.fits [1/4]
      "Unnamed" / no ext. header / 4216x4241 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: -0.00164674 RMS: 0.00731465 / Threshold: 0.021944   
[1M> Scanning image
[1A[1M> Line:   25  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   50  Objects:       17 detected /        0 sextracted
[1A[1M> Line:   75  Objects:       47 detected /        0 sextracted
[1A[1M> Line:  100  Objects:      101 detected /        0 sextracted
[1A[1M> Line:  125  Objects:      190 detected /        0 sextracted
[1A[1M> Line:  150  Objects:      257 detected /        0 sextracted
[1A[1M> Line:  175  Objects:      327 detected /        0 sextracted
[1A[1M> Line:  200  Objects:      415 detected /        0 sextracted
[1A[1M> Line:  225  Objects:      493 detected /        0 sextracted
[1A[1M> Line:  250  Objects:      556 detected /        0 sextracted
[1A[1M> Line:  275  Objects:      641 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      734 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      825 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      939 detected /        0 sextracted
[1A[1M> Line:  375  Objects:     1033 detected /        0 sextracted
[1A[1M> Line:  400  Objects:     1137 detected /        0 sextracted
[1A[1M> Line:  425  Objects:     1247 detected /        0 sextracted
[1A[1M> Line:  450  Objects:     1366 detected /        0 sextracted
[1A[1M> Line:  475  Objects:     1479 detected /        0 sextracted
[1A[1M> Line:  500  Objects:     1580 detected /        0 sextracted
[1A[1M> Line:  525  Objects:     1690 detected /        0 sextracted
[1A[1M> Line:  550  Objects:     1818 detected /        0 sextracted
[1A[1M> Line:  575  Objects:     1914 detected /        0 sextracted
[1A[1M> Line:  600  Objects:     2036 detected /        0 sextracted
[1A[1M> Line:  625  Objects:     2161 detected /        0 sextracted
[1A[1M> Line:  650  Objects:     2301 detected /        0 sextracted
[1A[1M> Line:  675  Objects:     2443 detected /        0 sextracted
[1A[1M> Line:  700  Objects:     2565 detected /        0 sextracted
[1A[1M> Line:  725  Objects:     2694 detected /        0 sextracted
[1A[1M> Line:  750  Objects:     2830 detected /        0 sextracted
[1A[1M> Line:  775  Objects:     2941 detected /        0 sextracted
[1A[1M> Line:  800  Objects:     3091 detected /        0 sextracted
[1A[1M> Line:  825  Objects:     3239 detected /       70 sextracted
[1A[1M> Line:  850  Objects:     3376 detected /      201 sextracted
[1A[1M> Line:  875  Objects:     3535 detected /      352 sextracted
[1A[1M> Line:  900  Objects:     3667 detected /      478 sextracted
[1A[1M> Line:  925  Objects:     3824 detected /      625 sextracted
[1A[1M> Line:  950  Objects:     3969 detected /      759 sextracted
[1A[1M> Line:  975  Objects:     4132 detected /      908 sextracted
[1A[1M> Line: 1000  Objects:     4290 detected /     1055 sextracted
[1A[1M> Line: 1025  Objects:     4463 detected /     1218 sextracted
[1A[1M> Line: 1050  Objects:     4621 detected /     1370 sextracted
[1A[1M> Line: 1075  Objects:     4784 detected /     1522 sextracted
[1A[1M> Line: 1100  Objects:     4953 detected /     1679 sextracted
[1A[1M> Line: 1125  Objects:     5136 detected /     1855 sextracted
[1A[1M> Line: 1150  Objects:     5290 detected /     2003 sextracted
[1A[1M> Line: 1175  Objects:     5483 detected /     2180 sextracted
[1A[1M> Line: 1200  Objects:     5650 detected /     2335 sextracted
[1A[1M> Line: 1225  Objects:     5827 detected /     2503 sextracted
[1A[1M> Line: 1250  Objects:     6011 detected /     2675 sextracted
[1A[1M> Line: 1275  Objects:     6185 detected /     2835 sextracted
[1A[1M> Line: 1300  Objects:     6365 detected /     3008 sextracted
[1A[1M> Line: 1325  Objects:     6576 detected /     3202 sextracted
[1A[1M> Line: 1350  Objects:     6773 detected /     3387 sextracted
[1A[1M> Line: 1375  Objects:     6995 detected /     3596 sextracted
[1A[1M> Line: 1400  Objects:     7189 detected /     3774 sextracted
[1A[1M> Line: 1425  Objects:     7392 detected /     3961 sextracted
[1A[1M> Line: 1450  Objects:     7583 detected /     4140 sextracted
[1A[1M> Line: 1475  Objects:     7798 detected /     4336 sextracted
[1A[1M> Line: 1500  Objects:     7995 detected /     4524 sextracted
[1A[1M> Line: 1525  Objects:     8215 detected /     4726 sextracted
[1A[1M> Line: 1550  Objects:     8427 detected /     4934 sextracted
[1A[1M> Line: 1575  Objects:     8625 detected /     5118 sextracted
[1A[1M> Line: 1600  Objects:     8855 detected /     5337 sextracted
[1A[1M> Line: 1625  Objects:     9068 detected /     5534 sextracted
[1A[1M> Line: 1650  Objects:     9252 detected /     5710 sextracted
[1A[1M> Line: 1675  Objects:     9467 detected /     5909 sextracted
[1A[1M> Line: 1700  Objects:     9676 detected /     6101 sextracted
[1A[1M> Line: 1725  Objects:     9892 detected /     6302 sextracted
[1A[1M> Line: 1750  Objects:    10097 detected /     6498 sextracted
[1A[1M> Line: 1775  Objects:    10277 detected /     6659 sextracted
[1A[1M> Line: 1800  Objects:    10481 detected /     6836 sextracted
[1A[1M> Line: 1825  Objects:    10728 detected /     7063 sextracted
[1A[1M> Line: 1850  Objects:    10903 detected /     7227 sextracted
[1A[1M> Line: 1875  Objects:    11111 detected /     7421 sextracted
[1A[1M> Line: 1900  Objects:    11323 detected /     7623 sextracted
[1A[1M> Line: 1925  Objects:    11550 detected /     7836 sextracted
[1A[1M> Line: 1950  Objects:    11741 detected /     8019 sextracted
[1A[1M> Line: 1975  Objects:    11968 detected /     8225 sextracted
[1A[1M> Line: 2000  Objects:    12210 detected /     8454 sextracted
[1A[1M> Line: 2025  Objects:    12429 detected /     8647 sextracted
[1A[1M> Line: 2050  Objects:    12645 detected /     8848 sextracted
[1A[1M> Line: 2075  Objects:    12841 detected /     9036 sextracted
[1A[1M> Line: 2100  Objects:    13026 detected /     9210 sextracted
[1A[1M> Line: 2125  Objects:    13165 detected /     9337 sextracted
[1A[1M> Line: 2150  Objects:    13296 detected /     9456 sextracted
[1A[1M> Line: 2175  Objects:    13432 detected /     9578 sextracted
[1A[1M> Line: 2200  Objects:    13574 detected /     9710 sextracted
[1A[1M> Line: 2225  Objects:    13785 detected /     9904 sextracted
[1A[1M> Line: 2250  Objects:    14028 detected /    10130 sextracted
[1A[1M> Line: 2275  Objects:    14242 detected /    10330 sextracted
[1A[1M> Line: 2300  Objects:    14497 detected /    10563 sextracted
[1A[1M> Line: 2325  Objects:    14726 detected /    10775 sextracted
[1A[1M> Line: 2350  Objects:    14913 detected /    10944 sextracted
[1A[1M> Line: 2375  Objects:    15146 detected /    11163 sextracted
[1A[1M> Line: 2400  Objects:    15378 detected /    11385 sextracted
[1A[1M> Line: 2425  Objects:    15585 detected /    11579 sextracted
[1A[1M> Line: 2450  Objects:    15826 detected /    11807 sextracted
[1A[1M> Line: 2475  Objects:    16036 detected /    12001 sextracted
[1A[1M> Line: 2500  Objects:    16277 detected /    12227 sextracted
[1A[1M> Line: 2525  Objects:    16527 detected /    12465 sextracted
[1A[1M> Line: 2550  Objects:    16774 detected /    12694 sextracted
[1A[1M> Line: 2575  Objects:    16988 detected /    12894 sextracted
[1A[1M> Line: 2600  Objects:    17229 detected /    13125 sextracted
[1A[1M> Line: 2625  Objects:    17464 detected /    13345 sextracted
[1A[1M> Line: 2650  Objects:    17709 detected /    13574 sextracted
[1A[1M> Line: 2675  Objects:    17950 detected /    13787 sextracted
[1A[1M> Line: 2700  Objects:    18188 detected /    14011 sextracted
[1A[1M> Line: 2725  Objects:    18408 detected /    14217 sextracted
[1A[1M> Line: 2750  Objects:    18673 detected /    14462 sextracted
[1A[1M> Line: 2775  Objects:    18884 detected /    14658 sextracted
[1A[1M> Line: 2800  Objects:    19102 detected /    14864 sextracted
[1A[1M> Line: 2825  Objects:    19324 detected /    15076 sextracted
[1A[1M> Line: 2850  Objects:    19555 detected /    15294 sextracted
[1A[1M> Line: 2875  Objects:    19753 detected /    15482 sextracted
[1A[1M> Line: 2900  Objects:    19983 detected /    15690 sextracted
[1A[1M> Line: 2925  Objects:    20201 detected /    15892 sextracted
[1A[1M> Line: 2950  Objects:    20426 detected /    16102 sextracted
[1A[1M> Line: 2975  Objects:    20648 detected /    16306 sextracted
[1A[1M> Line: 3000  Objects:    20864 detected /    16501 sextracted
[1A[1M> Line: 3025  Objects:    21067 detected /    16694 sextracted
[1A[1M> Line: 3050  Objects:    21269 detected /    16880 sextracted
[1A[1M> Line: 3075  Objects:    21479 detected /    17078 sextracted
[1A[1M> Line: 3100  Objects:    21654 detected /    17241 sextracted
[1A[1M> Line: 3125  Objects:    21855 detected /    17429 sextracted
[1A[1M> Line: 3150  Objects:    22054 detected /    17615 sextracted
[1A[1M> Line: 3175  Objects:    22247 detected /    17798 sextracted
[1A[1M> Line: 3200  Objects:    22438 detected /    17976 sextracted
[1A[1M> Line: 3225  Objects:    22642 detected /    18166 sextracted
[1A[1M> Line: 3250  Objects:    22846 detected /    18355 sextracted
[1A[1M> Line: 3275  Objects:    23042 detected /    18541 sextracted
[1A[1M> Line: 3300  Objects:    23231 detected /    18720 sextracted
[1A[1M> Line: 3325  Objects:    23409 detected /    18888 sextracted
[1A[1M> Line: 3350  Objects:    23596 detected /    19070 sextracted
[1A[1M> Line: 3375  Objects:    23773 detected /    19241 sextracted
[1A[1M> Line: 3400  Objects:    23948 detected /    19403 sextracted
[1A[1M> Line: 3425  Objects:    24117 detected /    19561 sextracted
[1A[1M> Line: 3450  Objects:    24286 detected /    19717 sextracted
[1A[1M> Line: 3475  Objects:    24465 detected /    19887 sextracted
[1A[1M> Line: 3500  Objects:    24645 detected /    20057 sextracted
[1A[1M> Line: 3525  Objects:    24808 detected /    20205 sextracted
[1A[1M> Line: 3550  Objects:    24971 detected /    20364 sextracted
[1A[1M> Line: 3575  Objects:    25120 detected /    20505 sextracted
[1A[1M> Line: 3600  Objects:    25288 detected /    20662 sextracted
[1A[1M> Line: 3625  Objects:    25458 detected /    20823 sextracted
[1A[1M> Line: 3650  Objects:    25614 detected /    20970 sextracted
[1A[1M> Line: 3675  Objects:    25761 detected /    21114 sextracted
[1A[1M> Line: 3700  Objects:    25903 detected /    21246 sextracted
[1A[1M> Line: 3725  Objects:    26043 detected /    21379 sextracted
[1A[1M> Line: 3750  Objects:    26190 detected /    21516 sextracted
[1A[1M> Line: 3775  Objects:    26336 detected /    21655 sextracted
[1A[1M> Line: 3800  Objects:    26494 detected /    21803 sextracted
[1A[1M> Line: 3825  Objects:    26637 detected /    21938 sextracted
[1A[1M> Line: 3850  Objects:    26770 detected /    22064 sextracted
[1A[1M> Line: 3875  Objects:    26894 detected /    22184 sextracted
[1A[1M> Line: 3900  Objects:    27025 detected /    22309 sextracted
[1A[1M> Line: 3925  Objects:    27132 detected /    22407 sextracted
[1A[1M> Line: 3950  Objects:    27252 detected /    22524 sextracted
[1A[1M> Line: 3975  Objects:    27370 detected /    22636 sextracted
[1A[1M> Line: 4000  Objects:    27489 detected /    22749 sextracted
[1A[1M> Line: 4025  Objects:    27592 detected /    22845 sextracted
[1A[1M> Line: 4050  Objects:    27714 detected /    22956 sextracted
[1A[1M> Line: 4075  Objects:    27801 detected /    23041 sextracted
[1A[1M> Line: 4100  Objects:    27878 detected /    23112 sextracted
[1A[1M> Line: 4125  Objects:    27939 detected /    23171 sextracted
[1A[1M> Line: 4150  Objects:    27985 detected /    23213 sextracted
[1A[1M> Line: 4175  Objects:    28018 detected /    23237 sextracted
[1A[1M> Line: 4200  Objects:    28035 detected /    23254 sextracted
[1A[1M> Line: 4225  Objects:    28046 detected /    23265 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    23600 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    24000 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    24400 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    24800 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    25200 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    25600 sextracted
[1A[1M> Line: 4241  Objects:    28048 detected /    26000 sextracted
[1A      Objects: detected 28048    / sextracted 26267           

[1M> Looking for full_1207.fits
[1A----- Measuring from: full_1207.fits [2/4]
      "Unnamed" / no ext. header / 4216x4241 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: 2411.14    RMS: 2.50301    / Threshold: 7.50903    
[1M> Scanning image
[1A[1M> Line:   25  Objects:        0 detected /        0 sextracted
[1A[1M> Line:   50  Objects:        1 detected /        0 sextracted
[1A[1M> Line:   75  Objects:        1 detected /        0 sextracted
[1A[1M> Line:  100  Objects:        4 detected /        0 sextracted
[1A[1M> Line:  125  Objects:        5 detected /        0 sextracted
[1A
> WARNING: Pixel stack overflow at position 2196,145

[1M> Line:  150  Objects:       10 detected /        0 sextracted
[1A[1M> Line:  175  Objects:       11 detected /        0 sextracted
[1A[1M> Line:  200  Objects:       11 detected /        0 sextracted
[1A[1M> Line:  225  Objects:       11 detected /        0 sextracted
[1A[1M> Line:  250  Objects:       11 detected /        0 sextracted
[1A[1M> Line:  275  Objects:       37 detected /        0 sextracted
[1A[1M> Line:  300  Objects:       53 detected /        0 sextracted
[1A[1M> Line:  325  Objects:       69 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      172 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      178 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      178 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      178 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      178 detected /        0 sextracted
[1A[1M> Line:  475  Objects:      180 detected /        0 sextracted
[1A[1M> Line:  500  Objects:      182 detected /        0 sextracted
[1A[1M> Line:  525  Objects:      182 detected /        0 sextracted
[1A[1M> Line:  550  Objects:      182 detected /        0 sextracted
[1A[1M> Line:  575  Objects:      182 detected /        0 sextracted
[1A[1M> Line:  600  Objects:      185 detected /        0 sextracted
[1A[1M> Line:  625  Objects:      186 detected /        0 sextracted
[1A[1M> Line:  650  Objects:      189 detected /        0 sextracted
[1A[1M> Line:  675  Objects:      193 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      204 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      206 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      208 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      209 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      212 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      216 detected /        0 sextracted
